Text,Cluster
"AYHAN KAYA
SOFTWARE DEVELOPMENT
ENGINEER İN TEST [phone]
 
[email]
 
 Turkey
 
www.linkedin.com/in/ayhnkaya
 
 
PROFILESoftware development engineer in test  with thorough hands-on
experience in all levels of testing including 
UI/DB/API testing.
ABOUT ME
Full-Stack SDET/QA Automation Engineer  experience with
extensively worked on Manual and Automation Testing of Web
Applications, API, and Database.
Solid knowledge and implementation skills in complete Software
Development Life Cycle (SDLC) and Software Testing Life Cycle
(STLC) including Agile (Scrum) methodologies.
Experienced in   preparing Test Strategies, Test Scenarios, Test Cases,
and Test Scripts for Hybrid Framework with  BDD(Behavior Driven
Development) Framework and TDD (Test Driven Development ) using
Cucumber and Gherkin Language.
Effectively creating Automation Frameworks using Java, Selenium
WebDriver, JUnit, TestNG, Cucumber, Maven, Page Object Model
(POM), IntelliJ, Apache POI, JDBC, SQL Developer, Selenium Grid,
RESTAssured, Postman, Jenkins, Jira, Git, and GitHub. 
Developed in Back-End Testing, API using Postman/ REST-Assured
Library. Experienced in Database Testing using JDBC and SQL Queries
in various Relational Database Management Systems (RDBMS) such
as MySQL and Oracle Database servers. 
Solid knowledge in Core Java programming skills including Object-
Oriented Programming (OOP) concepts, Collections, Data Structures,
String Manipulation, and Exception Handling. 
Effectively using Jenkins as a Continuous Integration (CI) tool for the
project and experience in Jenkins and Selenium Grid on an AWS
Virtual Machine (VM) for executing the Smoke and Regression Tests
and generate HTML and Cucumber reports for sending an email.
Thinking out of box, analytical problem-solving mindset, quick learner,
excellent communication, team collaboration, organization and
management skills,  SKILLSEXPERIENCE
EDUCATION
Manual and Automation Testing/ SDET/ Test Automation coding
school focused on Test Automation, Full Stack Development, DevOps,
and RPA in the USA. Completed over 1000+ hours of full-time course
instruction, project, and work experience in the industry.Cydeo 01/2022-08/2022
Turaf University (Istanbul)
Electric and Electronics Engineering (2004-2008) Analyzed the Requirements and developed the Test Plan and the Test
Strategy. Hands-on experience in writing Test Cases from User Stories.
Designed and created Manual and Automated Tests, Executed Tests
Scripts using Java, Maven, Selenium WebDriver, Gauge framework and
Jira X-Ray. 
 Execute API  Tests with using Postman and  JSON. 
 Execute Mobile Testing with Appium
 Regression Testing and Smoke Testing using Git
Experience in writing Test Cases from User Stories. Designed and
created Manual and Automated Tests, Executed Tests Scripts using
Java, Maven, Selenium WebDriver, Cucumber, JUnit, Page Object
Model, and Jira X-Ray. 
 Execute API and Database Tests  with using Java, Maven, Junit, TestNG,
RestAssured Library, JDBC Library, and JSON.   
Responsible for 3-point verification in terms of UI-Database-API Testing.
Implemented GUI Test with Hybrid Framework support DDT and BDD 
 and POM using Java-Maven-Selenium WebDriver with Cucumber. 
Responsible for executing both API and Database Tests using Java,
Maven, Junit, TestNG, RestAssured Library, JDBC Library, JSON, 
 Postman and SQL Developer.
Attending all Agile-Scrum ceremonies.
Performed Manual Tests for Web and mobile applications
Skills: Manual Testing, UI Testing, Quality Assurance, Functional Testing.Testinium.com
Ligastovak/Ligabet (10/2022-Present) 
SDET /Test Automation Engineer /QA
Cydeo 
Locaper (06/2022-10/2022) 
SDET /Test Automation Engineer 
Cydeo
 Izlogy (01/2022-06/2022) 
SDET /Test Automation Engineer 
Pixel Electronics (2019-2022)
QA Engineer
Motkonsis Automation (2008-2019)
 Industrial Automation Engineer 
Selenium WebDriver, TestNG, JUnit, Cucumber, Rest Assured, JDBC,
Java, HTML, SQL, Gherkin, IntelliJ, Postman, Oracle, MySQL, Maven,
Git, Github, Agile/Scrum, Jenkins, Jira, Jira-Xray, SDLC, STLC, AWS
EC2, Smoke Testing, Regression Testing, Appium, End-To-End
Testing ",4
"1 | P a g e  
 Amir Abdollahian  
No. 74, Unit 3, 523 Street, Phase 4, Mehrshar, Alborz, Iran ｜+98 (912) 468 -5019 
[email]  | Skype Id: [messaging-link]  | LinkedIn ID: amir-abdollahian -67a81630  
 
Professional   Highlights  
• Accomplished DevOps Engineer and Team Lead with an extensive history of success in 
designing, implementing, and managing complex IT infrastructure projects.  
• Proficient in AWS and Azure architecture solutions, encompassing design, implementation, and 
management of cloud -based infrastructure.  
• Highly skilled in administering various Linux distributions, including RedHat and Debian, for 
server management and deployment.  
• Skilled in utilizing GitLab and Jenkins for continuous integration and Argo CD for continuous 
deployment, resulting in efficient and effective software delivery.  
• Experienced in implementing multi -data center load distribution and cluster implementation of 
databa ses such as MongoDB and ELK for high availability and disaster recovery.  
• Adept in Kubernetes and Docker for microservice implementation, including container 
orchestration, deployment, and management.  
• Holder of VCP and VCAP certifications, demonstrating exp ertise in VMware virtualization and 
cloud infrastructure management.  
• Proven ability to troubleshoot and resolve security issues, including identifying and mitigating 
security vulnerabilities and implementing security best practices.  
 
PROFESSIONAL EXPERIENC E 
Devops team lead                                                                                                        Sep 2020 to Present   
Vasl, Tehran  
• Successfully  Implemented over 1200 machines with various Linux distributions, achieving 
maximum stability with 20K TPS through Kubernetes and simultaneous implementation of 
services in multiple data centers.  
• Managed operational infrastructures through clustering at the operating system and virtual 
machine levels, resulting in the highest prod uctivity in operational systems according to the 
amount of IOPS.  
• Established and maintained Kubernetes Cluster with Kubeadm in over 230 VMs, as well as ELK 
Cluster, MongoDB Cluster, Redis Cluster, PostgreSQL Cluster, Kafka Cluster, Click House, and 
other d atabase Clusters.  
• Implemented CI using GitLab and Jenkins, and CD using GitLab Runner and Argocd.  
• Implemented monitoring solutions using Zabbix, Prometheus, Grafana, Loki, and Skooners tools 
for servers and Kubernetes . 2 | P a g e  
 Some Projects:  
• E-Government Project ( iranman.gov.ir, myiran.gov.ir, etc.) - DevOps Team Lead  
• CNG Project - DevOps Team Lead  
• Myiran Project (my.gov.ir) - DevOps Team Lead  
• Irangov Project (iran.gov.ir) - DevOps Team Lead  
• Ministry of Health (omid.gov.ir) Project - DevOps Team Lead  
• IranCell Yello hub Project - DevOps Team Lead  
• Various large -scale projects  
Some of these projec ts have had up to 20k TPS and more than 4 billion requests per year, the details of 
which are not mentioned for confidentiality reasons.  
 
Devops Engeener                                                                                                  Agu 2021 to Present   
Hincebio Tech, South Korea  
• Installed, maintained, and configured servers for optimal performance and security.  
• Collaborated with cross -functional teams to implement code on operational servers and modify 
infrastructure as needed.  
• Worked with programmers from different countries to ensure smooth project delive ry. 
• Utilized AWS and Hetzner services to implement projects.  
Some Projects:  
• Vixtalk chat: Designed and implemented a secure chat application using AWS services.  
• Noseswap.app: Collaborated with a cross -functional team to launch a decentralized exchange 
platform.  
• Coinnewsmarket.app: Developed and launched a news aggregator platform for cryptocurrency 
news.  
• ERC20 Coin: Contributed to the development of an ERC20 token on the Ethereum blockchain.  
• Cyberchain Coin: Worked  with a team to launch a new c ryptocurrency on the Binance Smart Chain.  
 
Devops team lead & Manager of Parssign CA( Certificate Authority)               Jun 2016 to Sep 2020  
Amnafzar gostar Shrif And Hovita , Tehran  
• Started and implemented many national projects in the field of PKI at Hovita Company and 
Parsain Digital Certificate Intermediate Center  
• Utilized GitLab, Je nkins, Docker, OpenKm, Jira, and other tools to implement these projects  
• Managed Datacenter using  VMWare tools including Vcenter, Vsan, and Esxi  
Some Projects:  3 | P a g e  
 • Project manager and Support Manager for PKI MCI  
• Project manager and Support Manager for Bours Organization CA  
• Support Manager at Hovita Company  
• Manager of Pars Sign CA Center  
• Implemented many national projects for the Minister of Public Key Construction  
• Set up servers and pipeline infrastructure for CI/CD software products  
 
Senior Technical Specialist  and Project Manager                                          Oct 2014  to  Jun 2016  
Shabakeh Afzar, Tehran  
• Managed  multiple LAN, WAN, and data center projects, including implementing RTLS and 
handheld/RIFD equipment.  
• Supervised a team of Linux SREs responsible for the design, implementation, and maintenance 
of Linux -based systems and applications, ensuring high availability and performance.  
• Led LAN,  WAN, and data center projects for Nirogah Hospital, Pardisan University, and 
Forghani Hospital, delivering robust and reliable network infrastructures for critical systems and 
applications.  
• Collaborated with cross -functional teams and clients to deliver  solutions on -time and within 
budget.  
• Proactively managed risks and resolved issues to ensure successful project outcomes.  
 
Senior Technical Specialist                                                                                    Jun 2005 to Oct 2014  
Eidco, Tehran  
• Managed a team of Linux SREs responsible for the design, implementation, and maintenance of 
highly available and scalable Linux -based systems and applications.  
• Contributed to the authorship of practical educational Microsoft books and was a member of the 
ICT TNHCO team, promoting innovation and knowledge -sharing.  
• Served as an advisor for Stare Hedayat, Techno Informatics Company, and IT Developers 
company, providing strategic guidance and technical expertise . 
Technical Specialist                                                                                                May  2004 to  Jun 2005  
Jahangostar, Tehran  
• Conducted technical assessments and provided technical support for LAN and WAN networks at 
Jahangostar and Hatratech.  
• Conducted technical assessments for LAN network projects at Tehran University, Azad Karaj 
University, Azad Najaf Abad University,  Iran Mehr ISP, and Horshid ISP, identifying areas for 
improvement and implementing network upgrades.  
• Troubleshot network issues and delivered effective solutions for LAN and WAN network 
projects at Azad Karaj University and Horshid ISP.  4 | P a g e  
  
Technical Expert                                                                                                  Sep 2002 to Apr 2004  
Hatratech, Tehran  
• Conducted a technical assessment for a LAN & WAN network project at Iran Mehr ISP, 
identifying areas for improvement and implementing network upgrades.  
• Conducted a technical assessment for a LAN & WAN network project at Horshid ISP, 
troubleshooting network  issues and delivering effective solutions.  
 
Education  
• Bachelor in Software Engineering Technology                          Sep2004 to Feb 2008  
• Iran Islamic Azad University in Karaj  
 
Description of some internal educations  
•  Completed AWS Practitioner and AWS Architecture Solution courses offered by Alibizmark  
• Completed Azure Practitioner and Azure Architecture Solution courses offered by Ali bizmark  
• Obtained CCNP and CCNP international certification and CCNA from Systemyar Company  
• Obtained MCITP certification from Systemyar Company  
• Completed ITA942 certification course offered by Samin Rayaneh Institute  
• Completed BMBOK certification course offered by Samin Rayaneh Institute  
• Completed ITIL certification course offered by Samin Rayaneh Institute  
• Obtained PKI certification from Amnafza r Sharif Company  
• Docker and Kubernetes certifications Administrator (CKA)  through Anisa  
• Learned DevOps and RancherOS  through B9t courses  
Self-Study:  
• Learned various DevOps tools such as argocd , Ansible, Docker, Kafka, Jfrog, Ceph, …  
• Learned Prometheus and other tools for Microservice development  
• Learned Bash script and Python  
• Completed LPIC1 and LPIC2 certifications through self -study  
• Completed VCP and VCAP  certifications through self -study  
Overall, I have gained a wide range of technical skills through both internal education and self -study, 
allowing me to be proficient in various areas of IT.  
 
Achievements  5 | P a g e  
 • Designed an d implemented highly available and scalable web architectures with Kubernetes on 
AWS and Azure.  
• Migrated monolithic applications to microservices using Kubernetes, improving deployment 
times and fault tolerance, and enabling seamless scaling across mult iple data centers.  
• Conducted multi -datacenter implementation of databases like MongoDB and ELK, ensuring high 
availability and disaster recovery across multiple cloud providers.  
• Optimized cloud resources to reduce costs while maintaining high availab ility and performance.  
• Implemented infrastructure -as-code solutions with Terraform and CloudFormation for faster and 
more consistent infrastructure provisioning, enabling rapid scaling of infrastructure.  
• Developed and implemented a CI/CD pipeline wit h GitLab CI/CD and Docker for faster and 
more reliable deployments, enabling rapid scaling of deployments.  
• Conducted security audits and implemented a secure -by-default policy across all systems, 
ensuring data protection and compliance across multiple d ata centers.  
• Streamlined deployment for complex multi -tier applications, reducing deployment time and 
increasing reliability.  
• Led adoption of DevOps best practices and mentored team members on agile methodologies, 
improving collaboration, productivit y, and code quality across multiple data centers and cloud 
providers.  
Attention  
 Personal and confidential projects are not included in the resume to preserve information     
 
Skills  
• Cloud Platforms: AWS, Azure, Kubernetes on EKS and AKS  
• Containerization: Docker, Kubernetes, Docker Swarm  
• Infrastructure -as-Code: Terraform, CloudFormation  
• Configuration Management: Ansible, Puppet  
• CI/CD Tools: CircleCI, Argocd, GitLab CI/CD, Jenkins  
• Log Management: ELK Stack, Graylog, Loki  
• Metrics Collection: Prometheus, Zabbix  
• Security Tools: Vault, Keycloak , OpenLDAP, OAuth2, HashiCorp Consul  
• Programming Languages: Python, Bash  
• Version Control: Git, GitHub  
• Database Clustering: MySQL, Oracle, MongoDB, Elasticsearch, ClickHouse  
• Storage: Ceph, Minio, Longhorn, NFS  
• Virtualization: VMware ESXI, vCenter, Veeam Bac kup 
• Networking: NAT, SNMP, SYSLOG, NTP, DHCP, CDP, DNS, HTTP, TFTP, FTP  
• Routing: Static Routing, RIPv2, OSPF, MPLS VPN  
• Firewalls: Cisco ASA, Linux IPtables, Parsgate  
• Agile Methodologies: Scrum, Kanban  
• Project Management Tools: Trello, Jira  6 | P a g e  
 • Collaboration To ols: Slack, Microsoft Teams, Confluence, Mattermost  
• Operating Systems: Windows, Red Hat, Debian, Rancher OS  
• Soft Skills: Effective Communication, Strong Interpersonal Skills, Quick Learning, Creativity 
and Enthusiasm  
  Languages  
•   Advanced level of Persian  
•   Advanced level of English ( I Prove  it to Excellent)  
 Hobbies  
• Traveling, swimming, listening to music and podcasts.  
• Exploring IT innovations and staying current with technology trends.  ",2
"Ayupov Timur 
12 may 1983  
Address: Antalya, Turkey Mobile: [phone] Email: [email]  
 
Personal Profile Statement 
A motivated, adaptable and responsible Computer graduate seeking a position o f senior developer, which 
will utilize the professional and the technical skills developed through past work experiences in this field. I have 
methodical, customer-focused approach of work, a strong drive to see things through to complet ion and height 
problem solving skill. In my current job, all projects were successfu l, completed in time, within budget and 
corresponded to the wishes of the customer. 
 
Achievements 
 Developed and implemented Universal Payment Service, which increased company income by 7%. 
 Developed and implemented systems with zero down time and zero data  loss. 
 Most valuable employee of the year. 
 Developed and implemented Information Consolidation Application first step to simulation modeling 
and deep data analysis. 
 Two Patents. 
 Three Letter of thanks. 
 
Employment 
2022 -Present  Architect / Senior .net developer at Provectus  
 Architecting and Developing cloud based microservice solutions. 
 Transforming legacy monolith(backend and frontend) to up to date s olutions. 
 Developing automatic services and infrastructure deployment processes 
 Consumer needs analysis 
 
2020 - 2022    Team Lead / Senior .net developer at CIT RT (state organization ) 
 Architecture government services system using microservice approach. 
 Transformed legacy monolith to services\microservices  
 Team Leading activities. 
 Mentored and trained junior developers. 
 
2017 - 2020 at Eqvanta (banking and finances) 
 Developed and implemented banking service major applications. 
 Mentored and trained junior developers. 
 Kept up to date with the latest technologies 
 Applications architectural planning 
 
2010 -2017 Middle .net developer at PAO Moscow Helicopter Plant (heavy engineering) 
 Developed and implemented major applications. 
 Consolidated all necessary information about replaceable parts, orders in formation and knowledge 
threads in single application. 
 Kept up to date with the latest technologies 
 Applications architectural planning  
2007 -2010 IT Support Officer/It Security Officer at Rostechnadzor for the Volga Federation Dist rict (state 
organization) 
 Led the team of system administrators 
 Installed and configured server information security applications 
 Installed and configured computer hardware, operating systems and appli cations 
 Monitored and maintained computer systems and networks 
 Created the network architecture  
 
2005 -2007 IT Support Officer/It Security Officer at FSUE ""Federal Research and Production Center 
""Radioelectronics"" (heavy engineering) 
 Installed and configured server information security applications 
 Installed and configured computer hardware, operating systems and appli cations 
 Monitored and maintained computer systems and networks 
 Created the network architecture  
 
2002 -2005 IT Admin at Infoservice LLC  (information technology, system integration, internet) 
 Installed and configured server information security applications 
 Installed and configured computer hardware, operating systems and appli cations 
 Maintained the computer network and information systems 
 
Education 
 2019  Developing Windows Azure Services and web services - (20487) 
 2012  Finished Postgraduate studies at KGTU A.N. Tupolev (KAI) 
 2010  Information security in corporation networks 
 2009  Information security for state secrets 
 2007  Legal bases of civil service 
 2006  Information security for Windows server systems 
 2008  - 2010 Information Security lecturer at KGTU A.N. Tupolev (KAI) 
 2006  Finished University KGTU A.N. Tupolev (KAI) Information Technology  Engineer diploma. 
 
Skills 
 Excellent knowledge of C#, .net Core, different .net Frameworks and Libraries 
 English level - Upper Intermediate 
 UNITY developer since 2016  
 Good knowledge of Js (ReactJs, Ext Js), T-SQL, TypeScript 
 Data Base experience: Ms SQL, PostgreSql, My SQL, MongoDb 
 Also used: AWS, Azure, RabbitMQ, Redis, Elastic Search 
 Strong troubleshooting skills with software 
 Now learning: Python, Bicep 
  
 
References: available upon request. ",0
