Text,Cluster
"Summary  
Senior Software  Developer specializing in  backend and  frontend development. 
Experienced with all stages of the development cycle for dynamic web projects. 
Well -versed in numerous programming languages including .Net/C#, Dev 
Express , PHP,  Yii Framework, Laravel, Phalcon,  OOP, JS, CSS,  NodeJS,  MSSQL, 
Postgresql , MySQL , MongoDB . Strong background in project management and 
customer relations.  The best experience point is payment systems and they are; 
Virtual Pos, Payment Facilities and Direct Carrier Billing.  I am also keen on game 
development in Unity and try to make my own games in my spare time.  
Skill Highlights  
✓ Project management  
✓ Strong decision maker  
✓ Complex problem solver  ✓ Practical  
✓ Innovative  
✓ Service -focused  
Experience  
Game Developer  - 01/2022 - Now  
My Own Job  
• I develop  mobile games under named Gia Games in Unity . 
 
Senior Software Developer  - 03/2020 – 11/2022 
Dgpays – Istanbul /Remote  
• I have been working  in several projects as Senior Software Developer in 
the software team for Dgpays.  
• I have managed  development process like code review, devops, 
customer support.  
• Experiences; .Net,  EF, MSSQL, Postgre SQL, DevExpress,  RabbitMQ, 
Redis, Windows Server, MassTransit, Ocelot, Graylog, Ubuntu . 
• The company  has been develop ing projects to payment industry  
Freelance Software Development Consultant  – 08/2020 – 10/2021  
Kolektif House – Istanbul/Remote  
• I worked  as consultant about internal development process.  
• Expirences; Wordpress, PHP, Yii Framework,  Laravel,  MySQL, .Net 
Framework, MSSQL , MongoDB , VMWare ESXi, Microsoft Dynamics 
CRM . 
Senior Software Developer  - 10/2016 – 03/2020  
Payguru - Istanbul  
• I worked as Software Developer.  
• Experiences; PHP, Postgresql, Redis, Ubuntu.  
• The company was payment institution.  
• It had been developing Direct Carrier Billing solutions under mobile 
operators.  
• I also had worked as system administrator, DB administrator for long 
times  
  01.12.2022  
ERDINC  
KARAMAN  
Informations  
Birthday:  
13 September 1991  
 
Address:  
Bornova - IZMIR  
 
Phone:  
[phone]   
 
Email:  
[email]  
[email]  
Languages  
English  – B2->C1 
 
  ERDINC  
KARAMAN  Experience  
 
Junior Software  Developer  - 03/2015 to 10/201 6 
Mobildev , Istanbul  
• I worked as Junior Software Developer.  
• Expirences; PHP, Yii2 Framework, MySQL, Python, Redis, Ubuntu . 
• The company was producing value -added service products . 
• It had been developing Bulk SMS Sending, Direct Carrier Billing and 
Virtual Pos solutions.  
• I also continued to developing VASPirin tasks. Because Mobildev and 
VASPirin were a partner company . 
 
Junior Software  Developer  - 05/201 4 to 03/201 5 
VASPirin , Istanbul  
• I worked as Junior Web  Developer.  
• Expirences; PHP, Yii Framework, MySQL, Centos.  
• The company was producing value -added service products.  
• It had been developing Coupon, Loyalty and Direct Carrier Billing 
solutions.  
 
Education  
• Vocational School : Computer Inf ormation Systems - 2014  
Gaziosman Pasha  University , Tokat/Turkey  
 
 
Certifications  
• Javascript & NodeJS  – Udemy – 01/2019  
• Android Mobile Application Cource -  Udemy – 10/2019  
• ASP.NET MVC Framework  – Udemy – 05/2020  
• ASP.NET Core Web API  – Udemy – 08/2020  
• ASP.NET Core MVC/API 3.1  – Udemy – 09/2020  
• C# Application Development – Udemy – 01/2021  
• C# Xamarin Mobile Apps – Udemy – 02/2021  
• Unity 2D & 3D Game Development – Udemy – 03/2021  
• Unity Multiplayer Game Development with Firebase – Udemy – 
04/2021  
• Unity To Be Game Developer – Udemy – 12/2021  
• Unity Professional Level Mobile Game Development – Udemy – 
01/2022  
• Blender Beginner to Professional 3D Model Course – Udemy – 
05/2022  
• Unity 2D&3D Beginner to Professional Game Development – 
Udemy  – Continue  
  ERDINC  
KARAMAN   
Expirences  
✓ C#, PHP, Python, Java, Javascript, Kotlin  
✓ .NET, ASP.NET Framework, Yii2, Laravel, NodeJS  
✓ MVC, Microservices, WebApi, RESTful, SOAP, SignalR, Ocelot, MassTransit, 
Hangfire  
✓ MSSQL, PostgreSQL, MySQL, MongoDB, Redis, RabbitMQ  
✓ CSS, HTML, JQuery, DevExtrem e 
✓ Windows Server, Ubuntu, Nginx, Apache, IIS, , Gitlab, Atlassian Products  
✓ AWS, GCP, Azure  
✓ Fortigate, PFSense  
✓ Unity  
Links  
erdinckaraman.com  
giagames.co  
github.com/hayalpc  
linkedi n/erdinc -karaman -57962245  
 ",0
"Ahmet Ümit
ÇALIŞKAN 
Data Scientist 
[email] 
+905061597868 
Istanbul, Turkey 
github.com/aumitcaliskan 
Strong statistics and theory background, performing data analysis, predictive modeling and visualization. Experienced in mining, wrangling and
analyzing complex, high-volume and high-dimensional data from varying resources. Built machine learning and deep learning models. Proﬁcient in
deploying models and capable of natural language processing. Highly motivated and self-starter with eﬀective communication, organizational and
leadership skills. 
CAREER EXPERIENCE 
Data Scientist 
UPayments 
11/2021 - Present
, 
 
Sharq, Kuwait 
Extracted data with MySQL, analyzed datasets and
recommended optimized solutions. 
Designed live dashboards with Tableau. 
Built time-series models with SARIMAX and Holt-Winters in
Statsmodels Python library to forecast KPIs. 
Data Scientist 
Dream Ventures & Innovation Corp. 
03/2020 - 11/2021
, 
 
Santa Clara, CA 
Developed machine learning and deep learning models to
provide industrial solutions in marketing. 
Organized and conducted machine learning pipeline, with a
focus on data preparation, model training and optimization,
successfully used visualization techniques to inform and give
intuitions to stakeholders. 
Discovered patterns, formulated and tested hypotheses,
translated results into strategies which drive growth resulting
in increased revenues and improved customer satisfaction. 
Data Scientist 
Freelance 
03/2018 - 03/2020
, 
 
Kocaeli,Turkey 
Extracted data with SQL queries and identify granularity issues
and relationships between datasets and solutions. 
Performed exploratory data analysis and feature engineering
to ﬁt best machine learning models. 
Cleaned and organized data using Numpy, Pandas, Scipy and
Scikit-Learn Python libraries. 
Visualized data with Matplotlib, Seaborn and Power BI. 
Senior Electronics/ IT Manager 
Turkish Naval Forces 
09/2012 - 03/2018
, 
 
Turkey 
Analyzed the statistics of historical ﬁre exercises and
generated a database. Optimized and remodeled systems. 
Involved in various systems’ setup and deployment. 
EDUCATION 
Master's Degree in Big Data and Business
Analytics 
Istanbul Technical University 
09/2022 - Present
, 
 
TECHNICAL PROFICIENCIES 
Python 
SQL 
Power BI 
Tableau 
Streamlit 
Statsmodels 
Numpy 
Pandas 
Scipy 
Seaborn 
Matplotlib 
Scikit-Learn 
TensorFlow 
Keras 
NLTK 
SpaCy 
Pyomo 
Pulp 
Git 
Pyspark 
PROJECTS 
Live Dashboard with Tableau
 (04/2022 - 06/2022)
 
Performed SQL data analysis with MySQL. 
Developed executive KPI reports and dashboards using Tableau Server. 
Forecasting KPIs (01/2022 - 03/2022) 
Extracted data and transformed into daily, weekly and monthly data. 
Built SARIMAX and Holt-Winters models to forecast KPIs. 
In Season Price/Promo Optimization
 (06/2021 - 11/2021)
 
Conﬁgurated the problem to maximize gross margin.
 
Performed Pyomo, Pulp, OR-tools, SCIP and Gurobi models; measured
deﬁning metrics adoption and yield measurement. 
Marketing Analysis
 (10/2020 - 03/2021)
 
Explored the aspects that inﬂuence the forecast of client subscription
and churn.
 
Feature engineered, handled missing values and created new features.
 
Applied ANOVA, chi-square statistical tests to select the most signiﬁcant
features to decrease complexity and increase robustness of the model. 
Created diﬀerent classiﬁcation models; compared model performances,
and adjusted hyper-parameters to obtain improved outcomes. 
Car Price Prediction
 (04/2020 - 08/2020)
 
Analysed the data and handled missing values. 
Developed diﬀerent regression models. 
Evaluated model performances and adjusted hyper-parameters. 
Deployed the model with Streamlit on AWS EC-2. 
PROFESSIONAL DEVELOPMENT 
The Complete SQL Bootcamp 
Udemy 
Data Visualization with Tableau 
University of California, Davis 
Machine Learning 
Stanford University 
Deep Learning 
DeepLearning.AI
 
LANGUAGES 
English 
Full Professional Proﬁciency 
Turkish 
Native or Bilingual Proﬁciency 
Created live dashboards and prediction models. 
Executed and contributed to machine learning projects 
Provided analysis and recommendations. 
Demonstrated exceptional technical support and guidance. ",4
"(90)
[phone]
yahyaarbabi
@gmail.
com
github.com/theyahya
Yahya
SayadArbabi
Golang
Software
Engineer
SKILLS
Golang
Advanced
MySql/Postgresql
Advanced 
Python/Django
Docker/k8s
Microservice
architecture 
GCP
Intermediate
Intermediate
Advanced
Intermediate
RabbitMQ
MongoDB/RethinkDB
Elasticsearch
Familiar
Intermediate
Intermediate
EXPERIENCE
Paack
,
Barcelona
—
Senior
Backend
Engineer
(Golang)
Sep
2021
-
Now
P aack
off ers
last-mile
and
mid-mile
deliv eries
for
e-commer ce
and
r etailers,
pr o viding
scheduled
same-da y
and
next-da y
deliv eries
with
a
ﬂexible
choice
of
cust omer-tailor ed
time
slots.
I
ha v e
been
developing
scalable
cloud
native
Golang
microservices
with
Clean/DDD
architecture.
●
I've
been
involved
in
designing
and
developing
the
tracking
service
which
has
been
scaling
to
hundreds
of
requests
per
seconds.
○
We
improved
retailers'
onboarding
process
with
the
tracking
being
easy
and
fully
configurable.
○
We
provide
scalable
integration
solutions
for
retailers
like
Amazon,
Alibaba
Express,
H&M,
Mango
and
Media
Market.
○
Also
It's
improved
profitability
as
we
were
able
to
service
unlimited
new
customers.
●
In
Paack,
I
also
worked
on
decoupling
features
from
the
legacy
application
into
new
cloud
native
architecture.
●
Successfully
developed
inside
libraries
which
helped
with
code
maintenance
of
our
microservices
and
improved
developer
productivity.
Netbina
,
Tehran
—
Software
engineer
(Golang)
Sep
2019
-
Sep
2021
As
the
lead
engineer
of
our
technical
team,
I'm
responsible
for
managing
our
programmers
toward
their
tasks
and
helping
them
with
any
new
challenge
they
face.
Also
providing
new
knowledge
about
the
technologies
that
we
need
to
use
here
for
everyone
to
feel
comfortable
using
them
and
moving
forward.
I'm
working
on
many
different
part
of
our
software
systems
here:
●
Designing
and
developing
the
monitoring
service
which
has
been
scaling
to
hundreds
of
requests
per
seconds.
●
Successfully
finished
decoupling
features
from
the
legacy
application
into
new
microservice
architecture.
●
Successfully
developed
a
dozen
of
inside
libraries
which
helped
with
code
maintenance
of
hundreds
of
microservices
and
improved
our
software
developers
productivity.
HUB
Accelerator
,
Tehran
—
Backend
Developer
Aug
2018
-
Jun
2019
HUB
is
a
company
envisioned
to
orchestrate
the
digital
innovation
ecosystem
to
deliver
an
improved
digital
experience
to
end
users.
My
accomplishments
at
HUB:
●
Technical
evaluation
of
many
startups
which
were
applying
for
seed
investment.
Yahya
SayadArbabi
Page
1
of
2
●
Successfully
helped
startups
to
fix
their
scaling
issues
and
also
pick
the
right
technical
approach
on
their
product
development.
●
Successfully
developed
Mcihub
management
system
for
the
working
space
and
accelerator.
Eghamat24
,
Mashhad
—
Backend
Developer
Jan
2018
-
Sep
2018 
A
National
Reservation
center,
has
started
to
work
since
2007
and
has
provided
services
to
more
than
one
million
people.
Responsibilities:
●
Implement
part
of
microservices
architecture
and
reduce
deployment
cost
by
improving
performance
in
non-efficient
parts
of
the
system.
●
Developed
an
online
browser
based
game.
Open-source,
Freelance
2012
-
Present 
In
my
spare
time
I
worked
on
different
profit/non-profit
projects.
●
Shrug
-
A
url
shortener
with
Golang
and
DDD
architecture
○
Golang,
React,
Postgres,
Redis
●
Beytha
-
Persian
poems
directory
○
CodeIgniter,
Mysql,
Bootstrap
●
Ghesarha
-
Quotes
social
network
○
CodeIgniter,
Mysql
●
Sherlock
/
Enola
-
Find
usernames
across
social
networks,
(The
Project
was
trended
globally
in
github
explorer
for
2
weeks
In
Feb
2019)
○
Python,
Scrapping,
Docker
●
PersianJs
-
A
simple
library
for
Persian
language
localization
○
Javascript
●
TheWhite
-
Minimal
&
light
wordpress
theme
○
PHP,
Wordpress
And
a
Long
list
of
not
published
side-projects!
EDUCATION
●
BSc.
in
Software
Engineering
from
Mashhad
Payam-e
Nour
University
CONTACT
GitHub:
theyahya
Linkedin:
theyahya
Website:
theyahya.com
Email:
[email]
Yahya
SayadArbabi
Page
2
of
2",2
"Claus Steinau, M. A.
Pentlinger Str. 5A, Pentling, 93080, Germany, [phone], [email]
P R O F I L E Experienced in International Business Development Management with prime experience in leadership and a 
proven track record in Design Thinking. I am committed to utilizing my skills to further the company mission, 
and I have a proven ability to establish and maintain excellent communication and relationships within the 
company and with clients.
E M P L OY M E N T  H I S TO RY
 Grant Consultant, Business Network Manager, RAS AG Regensburg
•Organize and lead innovation networks like ""Building with paper"", ""Less micro-plastics in technical 
textiles"", ""AI-driven individual learning in education and training"". 
•Manage R&D projects: competitive analyses, bench marking, risk assessments, proposal editing for R&D 
funding applications, marketing concepts.
•Foster Information and Communication T echnologies in teams.
Aug 2019 — Dec 2019 Product Owner Search Experience, Plan.One GmbH - Part of 
Schüco International KGBielefeld
•Led a team of five software engineers with SCRUM method to develop a customer journey for a target 
group of architects.
•Acquired key customers: product manufacturers and architects. Consulted with customers to understand 
their vision and desires.
•W orked independently and in a agile team to solve problems.
Mar 2018 — Apr 2019 Business Development Manager, Key Account Manager, Cinector 
GmbHMittweida
•T ransformed a video tool into an authorizing tool for e-learning in the HR sector (SaaS).
•Organized the participation in HR fairs in Germany and Austria.
•Led Sales Representatives and at times trained and managed a team of 12 software engineers in sales for a 
seasonal business.
Dec 2014 — Feb 2018 International Projects, Marketing & Sales Manager, Lightglass 
Technology GmbHVienna, Austria
•Acquired partners and customers, accompanied international projects, conducted public relations work.
•Built a brand and created awareness for Lightglass Smart Glass.
Awards
•2017 GPD, Pitch-Contest, 3rd Place, T ampere, Finland
•2017 Architizer+ Award, 1st Place, Jury Winner, Building Products-Glazing Systems Products, New Y ork
•2017 Audi / Osram Start-up Jam, 1st Place, Pitch-Contest, Berlin
Oct 2011 — Apr 2013 COO, miniJOULE USA, Inc. - Part of GP JOULE GmbH San Francisco
•Set up the subsidiary in the USA for the German solar company.
•T rained an American technician in the parent company's procedures.
•Designed the User Experience of website and online store.
Jan 2010 — Present Business Designer, d-thinking Bad Eilsen
•Organize and moderate external Design Thinking workshops.
•Create awareness for the need to think user-centric at companies.
Conceptualized and held Design Thinking training courses at:
•Leuphana University of Lüneburg, Germany
•Academy of Fashion and Design of Hamburg, Germany
•Marmara University of Istanbul, Turkey
•University of Passau, Germany
•Bauhaus University of W eimar, Germany
•Mittweida University of Applied Sciences, Germany
•ESPOL Polytechnic University Guayaquil, Ecuador
•d.school Stanford University, USAApr 2020 — Apr 2022Oct 2008 — Aug 2009 Research Assistant, Leuphana University Lüneburg
•T aught and designed assessments in the real estate industry.
•Carried out valuations for buildings.
Oct 2008 — Aug 2009 Entrepreneur, Tea To Walk Hamm
•Established the T ea T o W alk Company in collaboration with Asian House Himalaya as a shop-in-shop 
concept.
•Created a brand to launch a ""to-go"" innovation in tea.
E D U C AT I O N
Dec 2017 — Present Ph.D., Vienna University of Technology Vienna
•Ph.D. Candidate in Architecture
Apr 2011 — Jun 2011 d.school Stanford University Palo Alto
•Successfully completed d.school Design Thinking training and afterwards trained other students in 
""Virtual W ater Concept"" at the request of the school.
Oct 2003 — Oct 2008 Magister Artium, Leuphana University Lüneburg
•Major: Business Administration (Marketing, Human Resources), Language & Communication
•Minor: Media & Public Relations
•Thesis Grade: 1.00 (A)
•Cumulative Grade: 1.68 (A-)
Oct 1999 — Sep 2003 Westphalian Wilhelms-University Münster
•Business Administration
P R AC T I C A L  T R A I N I N G
Aug 2001 — Sep 2001 Intern, Würth Industrie Service GmbH & Co. KG Bad Mergentheim
•Recreated the internet presence in the Key Account Department.
E X T R A - C U R R I C U L A R  AC T I V I T I E S
Apr 2000 — Oct 2008 Tutor, LASSI/ AEGEE Lüneburg/Münster
•Participated in student organizations as a tutor, accompanied incoming international students and 
familiarized them with German culture.
C I V I L  S E RV I C E
Aug 1998 — Aug 1999 Patient Support Service, Minden Hospital Minden
•Accompanied newly admitted patients.
•Started as a protocolist, then promoted to an elected ombudsman; served as first point of contact for 60 
community service workers at Minden Hospital, the most prominent social services center in the area.
L A N G UAG E S German Native speaker
English C2French B2
Spanish A2
C O M P U T E R  S K I L L S MS Office  – advanced 
W ordPress – advanced
Adobe Creative Cloud – intermediate
HTML – intermediate",2
"V i k t o rP a n a s i u k
[email]
S e n i o rJ a v aD e v e l o p e r
Objective
Result-driven
professional
java
developer
with
10
years
of
experience
in 
creating
innovative
and
user-friendly
web
solutions
for
complex
problems. 
Equipped
with
a
deep
understanding
of
the
technologies
in
back-end 
development
as
well
as
the
ability
to
collaborate
effectively
with
team 
members
and
clients.
Education
2003-2009
National
Technical
University
of
Ukraine
“KPI” 
Faculty
of
Applied
Mathematics
Experience
Bloomberg
(Sprinterra)
Senior
Java
Developer
Nov
2022
-
current
(1
year)
●
Enhanced
and
maintained
the
release
process
(Gradle,
Kotlin
DSL,
Jenkins,
Groovy,
Docker,
and
Kubernetes)
●
Successfully
reduced
the
release
duration
from
2
days
to
just
several
hours
in
cooperation
with
the
team.
Oracle
Java
Developer
3
Jan
2022
-
Nov
2022(7
months)
●
Managed
and
maintained
the
Electron
Client,
incorporating
Oxford's
DNA
processing
tool
for
enhanced
functionality(Node.js).
●
Took
the
initiative
to
enhance
the
codebase
and
increase
quality
coverage(Jasmine)
SmartBear
(Ciklum)
Java
Developer
Feb
2019
-
Jan
2022(3
year)
●
Creating
code
review
tool
""Collaborator""
https://smartbear.com/product/collaborator/overview/
●
Developing
document
subsystem(Pdf,
Docx),
coveraged
by
integration
tests
●
Bug
fixing
(memory
leaks,
complex
cases)
●
Performance
tuning
(time
of
operation
with
document
was
decreased:
~2x
times
for
uploading,
~2-3
times
for
opening)
●
Developing
difficult
cases
on
GWT
platform
●
Add
support
of
Rational
Doors
documents(design
and
implementation
subsystem)
Epam
Systems
Java
DeveloperApr
2018
-
Dec
2018
(9
months)
●
Creating
and
supporting
API
services
for
Screwfix
E-Commerce
system
by
using
Oracle
ATG
10.1
framework.
●
Analyzing
problems
and
creating
tasks
for
resolving
them.
●
Migrating
and
supporting
automated
tests
on
Java
8
for
API
●
Working
in
pair
programming
and
code
review
sessions
●
Taking
part
in
Epam
JavaScript
Mentoring
Program
Kyiv
Playtech
Java
developer
Jan
2014
-
Jan
2017
(3
years
1
months)
●
Games
developing
by
using
internal
framework
(based
on
PlayN)
●
Supporting
internal
adapter
product
between
games
and
server
●
Developing
web
product
for
configuration
and
deployment
of
games
(Integration
with
SVN,
Jankins
base
on
JSF
with
push
messages)
Vogster
Entertainment
Java
Developer
Aug
2010
-
Jan
2014
(3
years
6
months)
●
Creating
the
framework
for
connection
Java
server
and
OpenVista
medicine
database
●
Creating
interactive
web
portal
(based
on
GWT,
JSF
frameworks)
for
hospitals
●
Managing
the
development
and
QA
process
●
Frameworks:
JSF
2.0
(IceFaces),
Hibernate,
Spring,
Spring
Web
Flow,
GWT,
JasperReport,
Quartz,
JDBC,
SOAP
Language
knowledge
●
Ukrainian
-
native
●
English
-
upper-intermediate
Soft
skills
●
collaborated
with
the
customer
to
establish
requirements
and 
oversaw
the
implementation
process
as
a
team
leader
●
experience
in
pair
programming
●
experience
in
being
a
teacher
for
beginners
●
developing
projects
from
scratch
to
launch
into
production
with 
positive
feedback
from
users
(Scrum,
Agile,
Waterfall)
Technical
skills
●
creating
web
projects
using
Spring,
Hibernate,
Gradle,
Git, 
Docker,
Kubernates,
Jenkins
●
familiar
with
JSF,
JSP,
SVN,
Maven,
GWT,
TeamCity
etc.
●
experience
in
automated
testing
using
Selenium",4
