Text,Cluster
"Software	Support	Engineer	I	(Technical	Support	Specialist)	-	India 	 		About the role:   This is a role critical to the success of the IT operations team and reports to the Director of Technical Services.   Are you an experienced, passionate pioneer in technology? An industry solutions professional who wants to work in a collaborative environment? If you’re seeking a role that offers you the opportunity to work in a dynamic environment, this might be the perfect opportunity for you!   We’re currently seeking an Software Support Engineer I to join our IT team. As part of our IT team, you will provide support for the mission and be responsible for providing best-in-class technical support for both internal and external Actabl customers.  You will work closely with our InfoSec, DevOps, and Development services as we support our suite of products across the four Actabl Brands - Alice, Hotel Effectiveness, ProfitSword & Transcendent. This role is for a team player who is capable of understanding goals and delivering on them.    In this role you will be responsible for:  - Troubleshooting and resolving issues - Completing medium to long-term technical projects - Establish foundational knowledge our internal systems and products - Executing team initiatives in a timely and efficient manner. - Exhibit consistent improvements in ticket resolution time - Solid history of positive interactions with client and coworkers. - Identify technical skills that could benefit from additional training.  Develop a plan to upskill  - Write a personal one-page plan    What to accomplish to get an “A” in the first year: - Understand the Hospitality industry and our customer base - Ability to read and write SQL and C# statements to solve issues - Lead and execute any team projects and document the entire process - Cross-train with team members to learn about other parts of the system and to teach others - Make recommendations to improve technical support tools and processes - Receive positive feedback from team members and our customers   Must-have experience: • Bachelor’s degree in Computer Science, Engineering, or related degree and   1-2  years of knowledge and experience with SQL (any) and C# • Basic Knowledge of working with MS SQL, Visual Studio, GIT • Ability to identify the problem and solve • Familiarity with SCRUM/AGILE environment • The position requires excellent organizational skills with an emphasis on excellent verbal and clear written communication. • A positive attitude and willingness to take initiative. • You will be working with sensitive financial data and maintaining confidentiality is paramount. • An ability to work accurately and quickly under project deadlines. • Ability to operate computer hardware and to work with software applications. • Required interpersonal skills – cooperative, courteous, flexible, and good-natured. • Effective work skills – conscientious, persistent, resourceful, productive, and active. • Must have the ability to make decisions and judgments. • Must have the ability to exercise considerable judgment and discretion in establishing and maintaining good working relationships and deal with employees in an efficient and professional manner. • Able to work independently as well as in a team • Must have excellent customer service skills. • Ability to prioritize and balance multiple tasks and a commitment to meeting and exceeding deadlines and goals. • Passion for customer service and problem-solving.  	  About the company – Actabl:  Launched in 2022, from a combination of four industry-leading brands (Alice, Transcendent, ProfitSword, & Hotel Effectiveness), Actabl combines business and labor intelligence with a comprehensive operations platform.  Actabl is combining business and labor intelligence with a comprehensive operations platform. We give hoteliers insights to know what to prioritize, the tools to do it, and the visibility to know it worked.  Actabl’s 250+ data-rich integrations create a complete understanding of the business and outputs data-backed insights. Insights create actions that are operationalized in a comprehensive hotel operating platform. The operations platform provides visibility and accountability on execution and in turn, feeds data back into our BI platform. ",1
" 
  
Hello,           
Fatih KARAMAN  
Şişli, İSTANBUL  
(+90) 532 477 49 35  
fhkaraman@outlook. com  
Youtube :  https://bit.ly/3pIa9RN   
Youtube : https://www.youtube.com/channel/UC6y7P8AosdPTbmlXEK7bLhA  
Github : https://github.com/mrelectronst?tab=repositories  
Linkedin:  https://bit.ly/3ky0hJf  
GooglePlay :  https://play.google .com/store/apps/details?id=com.fkara.bluetooth_controller  
Capabilities  
C#, VB.Net, ASP.NetCore  
Java, Spring, Hibernate  
C, C++  
MVC, Angular  
JavaScript, Python  
SQL, NoSQL(Mongo, Cassandra, ElasticSearch)  
Microsoft Azure, RabbitMQ, Redis,  NHibernate  
Microservices, Azure Functions, Serverless  
Kubernetes, Docker  
HTML, XML, CSS, JQUERY  
Android Programming  
2 
Agile Methodology, POSTMAN, GIT  
AVR, ARM, USB, UART, USART, I2C, SPI, CAN  
Experience  
September 2010 - December 2021  
Air Force Command, Konya&Diyarbakır&Ankara  - Air Traffic Radar System Engineer  
January 2021 - August 2021 (Consultant)  
BinBin Scooter , İstanbul - Embedded System Engineer  
January 2021 - March 2022  
Aygaz ARGE, İstanbul - Full Stack Developer  
April 2022 - Ongoing.  
Domino's, Istanbul - Sr. Software Developer  
 
   After graduating from the Ministry of National Defense University in 2010, I star ted to work 
in the Air Force Electronic Information and Radar Systems / Air Traffic Control Radar Unit. 
During my duty, I worked as Sr Software Developer and Team Lead in all stages of electronic 
and software processes of 3 different (IFF, ASR, PAR) Radar systems and projects.  
Afterwards, I expanded my work with Embedded Systems, Java and .Net Environments, 
Mobile Applications, Web and Desktop Based Applications and Linux.  
In addition, with many projects that I have carried out individually, Java, ASP .Net Core, 
JavaScript, Angu lar, VB.NET, C, C++ and C#, Sql, NoSql etc. I am currently working on 
increasing my command of languages.  
In this process, I received trainings that every software developer should learn such as Clean 
Code, Design Patterns, Microservice Architecture, Unit Testing. I developed myself in 
applications such as Agile, Jira, Git.  
Education  
September 2008 - September 2010  
Air Force Technical School, İzmir - Electronic Information and Radar Systems  
September 2011 - September 2015  
Anadolu University, Eskişehir - Econom ics 
September 2015 - September 2022  
Selçuk University, Konya - Electrical and Electronics Engineering  3 
Projects  
 
Web Applications  
 
E-Commerce Applications  
 
ERP Web and Desktop Applications  
 
Mobile Applications  
 
Windows Service Applications  
 
IOT Systems  
 
Urban micro -transportation Scooter Smart Vehicle Systems  
 
Automation Software and User Interfaces  
 
Remote Command Control Systems  
 
Electric Vehicle Systems  
 
3D Printer and CNC Router Systems  
 
References  
Ferhat Akar  - AYGAZ  - Team Lead Software Engineer  
Yalçın Cengiz  - DOMINOS - Sr. Software Engineer  ",0
" 
  
Hello,           
Fatih KARAMAN  
Şişli, İSTANBUL  
(+90) 532 477 49 35  
fhkaraman@outlook. com  
Youtube :  https://bit.ly/3pIa9RN   
Youtube : https://www.youtube.com/channel/UC6y7P8AosdPTbmlXEK7bLhA  
Github : https://github.com/mrelectronst?tab=repositories  
Linkedin:  https://bit.ly/3ky0hJf  
GooglePlay :  https://play.google .com/store/apps/details?id=com.fkara.bluetooth_controller  
Capabilities  
C#, VB.Net, ASP.NetCore  
Java, Spring, Hibernate  
C, C++  
MVC, Angular  
JavaScript, Python  
SQL, NoSQL(Mongo, Cassandra, ElasticSearch)  
Microsoft Azure, RabbitMQ, Redis,  NHibernate  
Microservices, Azure Functions, Serverless  
Kubernetes, Docker  
HTML, XML, CSS, JQUERY  
Android Programming  
2 
Agile Methodology, POSTMAN, GIT  
AVR, ARM, USB, UART, USART, I2C, SPI, CAN  
Experience  
September 2010 - December 2021  
Air Force Command, Konya&Diyarbakır&Ankara  - Air Traffic Radar System Engineer  
January 2021 - August 2021 (Consultant)  
BinBin Scooter , İstanbul - Embedded System Engineer  
January 2021 - March 2022  
Aygaz ARGE, İstanbul - Full Stack Developer  
April 2022 - Ongoing.  
Domino's, Istanbul - Sr. Software Developer  
 
   After graduating from the Ministry of National Defense University in 2010, I star ted to work 
in the Air Force Electronic Information and Radar Systems / Air Traffic Control Radar Unit. 
During my duty, I worked as Sr Software Developer and Team Lead in all stages of electronic 
and software processes of 3 different (IFF, ASR, PAR) Radar systems and projects.  
Afterwards, I expanded my work with Embedded Systems, Java and .Net Environments, 
Mobile Applications, Web and Desktop Based Applications and Linux.  
In addition, with many projects that I have carried out individually, Java, ASP .Net Core, 
JavaScript, Angu lar, VB.NET, C, C++ and C#, Sql, NoSql etc. I am currently working on 
increasing my command of languages.  
In this process, I received trainings that every software developer should learn such as Clean 
Code, Design Patterns, Microservice Architecture, Unit Testing. I developed myself in 
applications such as Agile, Jira, Git.  
Education  
September 2008 - September 2010  
Air Force Technical School, İzmir - Electronic Information and Radar Systems  
September 2011 - September 2015  
Anadolu University, Eskişehir - Econom ics 
September 2015 - September 2022  
Selçuk University, Konya - Electrical and Electronics Engineering  3 
Projects  
 
Web Applications  
 
E-Commerce Applications  
 
ERP Web and Desktop Applications  
 
Mobile Applications  
 
Windows Service Applications  
 
IOT Systems  
 
Urban micro -transportation Scooter Smart Vehicle Systems  
 
Automation Software and User Interfaces  
 
Remote Command Control Systems  
 
Electric Vehicle Systems  
 
3D Printer and CNC Router Systems  
 
References  
Ferhat Akar  - AYGAZ  - Team Lead Software Engineer  
Yalçın Cengiz  - DOMINOS - Sr. Software Engineer  ",0
"Prince Dhiman  
[phone]  
[email]  
http://www.linkedin.com/in/prince -dhiman  
 
PROFESSIONAL SUMMARY  
 
Dedicated Software Quality Assurance professional with 3 years of experience in IT with emphasis on improving the 
quality of applications. High level of attention to detail with strong analytical and troubleshooting capabilities.  
Adept in providing suggestions and solutions to improve the overall productivity  of product . 
 
Responsibilities:  
Involved in all phases of SDLC and STLC, including requirement gathering, test planning, execution, defect tracking, 
and reporting.  Experience in testing methodologies like functional (UI and Backend Testing) and non -functional 
testing.  
Automation Exposure : 
Specialization in designing automation test for Functional and regression testing activities. Experience in testing and 
analysing web apps using:  
 UI Testing: Selenium  with Java  and Cypress  (JS framework).  
 Backend Automation: Postman , Rest -Assured using Java . 
 CI Tools: GIT, Maven, Jenkins . 
 Non-Functional Testing: JMeter . 
 Bug Tracking Too ls: JIRA and TestRail . 
 
 
PROFESSIONAL EXPERIENCE  
 
QA Engineer  
Prometheus Group  
 
Project : Budgeting & Warranty  
 Hamilton, ON   
Jan 2022–Present   
 Worked in agile methodology , worked on user stories discussed in Scrum meetings, and collaborated 
with developers and project managers for quick and effective testing in a timely manner.  
 Prepared test suite and detailed manual test cases for various forms of testing including Smoke,  
Functional, regression, and performance Testing.  
 Created thorough test sce narios for GUI and functionality testing of the web application and  
involved in writing automated test cases using cypress framework.  
 Involved in d esigning, develop ment , and implement ation of  Cypress automation testing framework  
utilizing JavaScript, GIT as VCS, and Jenkins as CI tool.  
 Used Jira to open the bugs  and Test Rail to update the test cases and worked with developers to 
facilitate timely resolutions before the product is released.  
 Generated the Mocha Report  and test summary report. Shared the rep orts with the QA management 
to improve the QA processes.  
 Performed API Testing by utilizing the Postman tool  and validated the response codes, body, and 
schema.  
 Performed non -functional testing - Load testing using JMeter and BlazeMeter and accessibility 
testing for application using Lighthouse  plugin to monitor the audits for performance, accessibility, 
and SEO.   Trained new hired associate  QA engineers and mentored them on assigned projects.  
 
Accomplishments:  
 Successful in designing, maintaining, and implementing the cypress frontend framework for 
application.  
 Successful in training and mentoring onshore and offshore QA engineers to write efficient  manual  
test cases and converting those  test cases to automated  test cases.  
 Scheduled Sharing & Learning’ knowledge sharing sessions to bridge the communication gaps 
between the QA engineers and to increase the efficiency , which helped  to deliver the product on 
release dates.  
 Successful in implementation of Test Suite  Management strategy which made significant process 
enhancement in achieving the goal of delivering multiple releases in a week.  
Environment:  Visual Studio, Cypress, GIT, Jenkins, Test Rail, Confluence, Jira.  
 
 
Quality Assurance Engineer  
DCUBE Tech Ventures pvt ltd.  
 
Project:  KYC - Know your customer is an integrated system created by Yes Bank for  
all the customers managing their personal details, credit score, and reward redeems.  
  
Mohali , India  
May 2017 - April 2019  
 Analysed functional requirements of different modules of application and prepared test strategy for 
application.  
 Design and develop the test suite and test plan , identif ied test scenarios,  and created test cases for 
manual testing.  
 Identified test cases to automate and develop the automation test scripts using Selenium WebDriver 
with Java.   
 Developed new and updated existing Automation test cases using Selenium WebDriver and TestNG,  
using Git as VCS for a Java based Web application, using Maven as build tool and Jenkins to create  
and run deployment jobs.  
 Worked Closely with Agile scrum team developers to sp eed up the debugging and ticket resolution 
process and to ensure the product testability and delivery on release dates.  
 Knowledge of REST webservices. Automated the API testing u sing Postman and Rest -Assured 
library . 
 Generated and documented the TestNg HTML reports on Confluence and provided the dashboard 
status to management on QA activities of project . 
Environment:  Windows, IntelliJ Idea, Java, Selenium WebDriver, TestNg, Maven, Jira . 
 
 
 
 
EDUCATION  
 
Thompson Rivers University – Kamloops, British Columbia  
Master  Of Business Administration  | 
  
University Institute of Engineering & Technology - Chandigarh, Punjab  
Bachelor of Technology in Electronics Engineering | 
 
  SKILLS  
 
 
 Programming Languages: Java, HTML, XML, JSON, JavaScript.  
 UI Automation Framework: Selenium and Cypress  
 Backend Automation Framework: Postman, Rest Assured  
 Performance Testing: JMETER and Blaze meter  
 Languages: Java, JavaScript, JSON.  
 Databases: SQL, MYSQL.  
 Continuous Integration Tools: GIT, Maven, Jenkins.  
 Issue Management: JIRA and TestRail  
 
 
 
 ",4
"Sarah
Siqueira
Full
Stack
WordPress 
Developer
Based
in
Brazil 
[email]
Relevant
links: 
sarahjobs.com
github.com/sarahcssiqueira
dev.to/sarahcssiqueira
linkedin.com/in/sarahcssiqueira
I
am
a
full
stack
WordPress
developer
,
open
source
enthusiast,
with
8+
years
of
experience
in
web
development.
Experience
which
made
me
capable
of
quickly
adapting
to
new
technologies
and
frameworks
and
also
made
me
understand
that
I
will
always
be
on
a
learning
journey
.
Strengths
and
Skills
●
Experience
with
WordPress,
PHP,
JavaScript
and
CSS;
●
Clear
understanding
about
WordPress
hooks
(actions
and
filters);
●
Experience
building
WordPress,
themes
WordPress
plugins
and
Gutenberg
Blocks;
●
Experience
with
WooCommerce
and
ACF
Fields;
●
Experience
with
page
builders
like
Elementor;
●
Understanding
about
object-oriented
programming
and
concepts
such
Namespaces,
Traits,
Design
Patterns,
familiarity
with
PSR
specifications;
●
Experience
debugging
using
Xdebug;
●
Experience
with
PHPCS,
Eslint,
Stylelint;
●
Experience
with
WebPack;
●
Experience
extending
interfaces
with
React.js
and
Headless
CMS;
●
Experience
with
WP-CLI;
●
Experience
consuming
REST
APIs
and
understanding
about
the
WordPress
REST
API;
●
Experience
with
Docker;
●
Experience
CI/CD
setting
up
workflows
specific
with
Github
Actions;
●
Experience
with
Composer
for
PHP,
Node
and
package
managers
NPM;
●
Experience
with
Git
for
version
control;
●
Experience
with
the
LAMP
(Linux,
Apache,
MySQL
and
PHP)
stack;
●
Experience
with
migrations
between
servers,
working
with
server
management
tools
and
processes
such
as
cPanel,
experience
handling
DNS
records
through
CDNs
like
Cloudflare;
●
Experience
with
CSS
preprocessors
like
SASS;Work
Experience
Olby ,
USA
-
Full
Stack
WordPress
Developer
(Part-time)
Sep
2023
-
Present 
Collaborate
with
designers,
product
managers,
and
other
stakeholders;
Develop,
test
and
maintain
the
Wordpress
website;
Evaluate,
install,
configure,
and
manage
WordPress
plugins
to
extend
website
functionality,
as
well
as
maintain
and
update
existing
plugins;
Conduct
regular
updates,
backups,
and
maintenance
tasks
to
ensure
website
stability,
security,
and
performance;
Identify
and
resolve
WordPress-related
issues,
including
compatibility
problems,
performance
optimization,
security
vulnerabilities,
and
other
technical
challenges.
RG
para
Pets®,
Brazil
-
Founder
&
Full
Stack
Developer
Feb
2018
-
Present 
Founded
a
pet
IDs
and
tags
e-commerce
venture,
amassing
over
5,000
satisfied
customers
to
date;
Designed
every
aspect
of
the
front-end
experience,
including
screen
layouts,
color
palettes,
logos,
element
positioning,
responsive
layouts,
and
the
clean
aesthetic
of
crucial
pages
like
the
cart;
Conceptualized,
designed,
and
implemented
an
efficient
pet
registration
system,
accommodating
more
than
3,000
users,
built
using
WordPress
custom
posts
and
custom
fields;
Executed
a
comprehensive
server
migration
encompassing
the
database,
front-end,
and
back-end
components,
achieving
a
remarkable
30%
reduction
in
costs
while
simultaneously
enhancing
website
performance;
Used
phpMyAdmin
to
manage
MySQL,
including
orders,
products,
and
customized
WordPress
data;
Built
each
stamp
for
the
products
available
in
the
store,
such
as
pet
tags,
using
Adobe
Photoshop
and
CorelDRAW;
Utilized
AWS,
WordPress,
WooCommerce,
Elementor,
SQL,
MySQL,
Headless
CMS,
HTML,
CSS,
React.js.
Siqueoli,
Brazil
-
WordPress
Developer
May
2015
-
Jan
2018 
Completed
over
50
projects,
diligently
engaging
with
potential
clients
to
conceptualize
project
ideas,
comprehend
client
requirements,
and
deliver
solutions
tailored
to
their
budgets;
Began
as
a
WordPress
plugin
installer,
but
with
the
completion
of
over
50
websites,
developed
proficiency
in
PHP,
MySQL,
HTML,
CSS,
JavaScript,
and
in-depth
WordPress
expertise,
encompassing
WordPress
Core,
plugin
creation,
and
theme
development;
Built
websites
catering
to
small
businesses,
including
dentists
and
lawyers,
among
others
Designed
and
developed
more
than
10
WordPress
classic
themes,
thoughtfully
designed
to
align
with
client
budgets;Created
custom
WordPress
plugins
to
enhance
functionality
as
needed;
Implemented
cost-effective
cloud
server
deployment
strategies,
such
as
DigitalOcean,
resulting
in
cost
reductions
of
up
to
80%
in
certain
cases;
Relied
on
traditional
methods
like
FTP
but
later
established
automated
workflows
on
GitHub,
leveraging
GitHub
Actions
for
streamlined
deployment
processes;
Utilized
WordPress,
PHP,
SQL,
MySQL,
HTML,
CSS,
JavaScript,
and
GitHub
Actions.
Accounting
Advisor
Office,
Brazil
-
Accountant
Assistant
Aug
2011
-
Dec
2014
Navigated
the
realm
of
accounting
routines,
proficiently
creating
financial
reports
aimed
at
facilitating
informed
client
decision-making;
Worked
in
an
environment
marked
by
stringent
deadlines,
enhancing
the
invaluable
skills
of
empathy
and
the
ability
to
work
under
pressure;
First
contact
with
programming
by
realizing
that
I
could
automate
tasks
and
resolving
some
issues
with
APIs
integrations
(back
in
a
time
I
didn't
even
know
exactly
what
an
API
was).
Education
Estácio
de
Sá
University
-
Rio
de
Janeiro,Brazil
Software
Engineering
Graduate
Degree
Feb
2023
-
Jun
2024
UEL
-
State
University
of
Londrina,
Londrina-Brazil
-
Physics
Bachelor
Degree
Feb
2015
-
Dec
2018
(
Six
semesters
completed
)
UNESPAR
-
State
University
of
Paraná,
Apucarana-Brazil
-
Graduate
Degree
on
Financial
and
Accounting
management
Feb
2013
-
Dec
2014
UNESPAR
-
State
University
of
Paraná,
Apucarana-Brazil
-
Accounting
Bachelor
Degree
Feb
2010
-
Dec
2013
Languages
Portuguese
-
Native
English
-
Fluent
Spanish
-
Intermediary
German
-
Basic",4
"Claus Steinau, M. A.
Pentlinger Str. 5A, Pentling, 93080, Germany, [phone], [email]
P R O F I L E Experienced in International Business Development Management with prime experience in leadership and a 
proven track record in Design Thinking. I am committed to utilizing my skills to further the company mission, 
and I have a proven ability to establish and maintain excellent communication and relationships within the 
company and with clients.
E M P L OY M E N T  H I S TO RY
 Grant Consultant, Business Network Manager, RAS AG Regensburg
•Organize and lead innovation networks like ""Building with paper"", ""Less micro-plastics in technical 
textiles"", ""AI-driven individual learning in education and training"". 
•Manage R&D projects: competitive analyses, bench marking, risk assessments, proposal editing for R&D 
funding applications, marketing concepts.
•Foster Information and Communication T echnologies in teams.
Aug 2019 — Dec 2019 Product Owner Search Experience, Plan.One GmbH - Part of 
Schüco International KGBielefeld
•Led a team of five software engineers with SCRUM method to develop a customer journey for a target 
group of architects.
•Acquired key customers: product manufacturers and architects. Consulted with customers to understand 
their vision and desires.
•W orked independently and in a agile team to solve problems.
Mar 2018 — Apr 2019 Business Development Manager, Key Account Manager, Cinector 
GmbHMittweida
•T ransformed a video tool into an authorizing tool for e-learning in the HR sector (SaaS).
•Organized the participation in HR fairs in Germany and Austria.
•Led Sales Representatives and at times trained and managed a team of 12 software engineers in sales for a 
seasonal business.
Dec 2014 — Feb 2018 International Projects, Marketing & Sales Manager, Lightglass 
Technology GmbHVienna, Austria
•Acquired partners and customers, accompanied international projects, conducted public relations work.
•Built a brand and created awareness for Lightglass Smart Glass.
Awards
•2017 GPD, Pitch-Contest, 3rd Place, T ampere, Finland
•2017 Architizer+ Award, 1st Place, Jury Winner, Building Products-Glazing Systems Products, New Y ork
•2017 Audi / Osram Start-up Jam, 1st Place, Pitch-Contest, Berlin
Oct 2011 — Apr 2013 COO, miniJOULE USA, Inc. - Part of GP JOULE GmbH San Francisco
•Set up the subsidiary in the USA for the German solar company.
•T rained an American technician in the parent company's procedures.
•Designed the User Experience of website and online store.
Jan 2010 — Present Business Designer, d-thinking Bad Eilsen
•Organize and moderate external Design Thinking workshops.
•Create awareness for the need to think user-centric at companies.
Conceptualized and held Design Thinking training courses at:
•Leuphana University of Lüneburg, Germany
•Academy of Fashion and Design of Hamburg, Germany
•Marmara University of Istanbul, Turkey
•University of Passau, Germany
•Bauhaus University of W eimar, Germany
•Mittweida University of Applied Sciences, Germany
• ",2
OSCAR ALEJANDRO DE LA C RUZ TORRES  ,4
.NET DEVELOPER   ,0
Oscaralejandro. [email]  ,4
[phone]  ,4
I. Curricular Profile  ,4
2016 in the Transact -SQL language.  ,4
● 4 years’ experience in ASP.NET MVC CORE NET CORE 2.0 and 3.0.  ,0
II. School  ,2
Grade : BACHELOR COMPUTER SYSTEMS ENGINEERING   ,2
School : UNIVERSIDAD AUTONOMA DE AGUASCALIENTES  ,3
Dates : JAN 2002 – DEC 2006  ,2
III. Further Education  ,2
Course  Institution  Date  ,3
BACHELOR’S DEGREE ,4
FINANCIAL MARKETS  UNIVERSITAT OBERTA ,4
DE CATALUNYA  OCT 2009 – SEP ,3
2011 ,2
BACHELOR’S DEGREE ,4
IN PUBLIC ,2
ACCOUNTANT  TECNOLOGICO ,4
UNIVERSITARIO DE ,4
AGUASCALIENTES  SEP 2021 - DATE  ,3
IV. Languages  ,4
Language  %Conversation  %Reading  %Writing  ,4
English  90 90 90 ,4
V. Technical Knowledge  ,1
VI. VI.        Industries of experience  ,4
