Skill,Occurrences,Example
00,1,
000,2,
01,8,
02,1,
03,11,
04,3,
05,3,
06,4,
08,4,
087,1,
0893,1,
09,3,
10,10,
1000,1,
11,4,
12,5,
1200,1,
13,1,
176,2,
1983,1,
1991,1,
1998,1,
1999,2,
1st,4,
2000,1,
2001,2,
2002,3,
2003,3,
2004,3,
2005,4,
2006,3,
2007,4,
2008,10,
2009,5,
201,3,
2010,14,
2011,8,
2012,3,
2013,4,
2014,9,
2015,7,
2016,5,
2017,11,
2018,14,
2019,16,
2020,16,
2021,23,
2022,32,
2022oct,1,
2023,2,
2024,1,
20487,1,
20k,2,
230,1,
250,2,
2d,2,
2x,1,
30,1,
337,1,
35,2,
3524651,1,
3d,5,
3ky0hjf,2,
3pia9rn,2,
3rd,2,
4096,1,
449,1,
468,1,
477,2,
49,4,
4919,1,
50,2,
5019,1,
50301811,2,
52,1,
523,1,
532,2,
5346,1,
552,1,
553,1,
57962245,1,
5a,2,
60,1,
67a81630,1,
68,1,
74,1,
795,1,
80,1,
811,1,
879,1,
90,8,
905061597868,1,
90543,1,
912,1,
93080,2,
968,1,
98,1,
9967,1,
a2,1,
aack,1,
abad,1,
abdollahian,2,
abdollahian61,1,
abdollahian61_1,1,
ability,12,
able,2,
about,10,
ac,2,
academy,2,
accelerator,2,
accessibility,2,
accommodating,1,
accompanied,4,
accomplish,1,
accomplished,1,
accomplishments,2,
according,1,
account,3,
accountability,1,
accountant,2,
accounting,4,
accurately,1,
acf,1,
achievements,2,
achieving,3,
acquired,4,
across,7,
actabl,6,
actions,5,
active,1,
activities,3,
ad,1,
adaptable,1,
adapter,1,
adapting,1,
add,1,
added,2,
addition,2,
additional,1,
address,2,
adept,2,
adjusted,2,
admin,1,
administering,1,
administration,3,
administrator,3,
administrators,1,
admitted,1,
adobe,2,
adoption,2,
advanced,7,
advisor,2,
aegee,1,
aesthetic,1,
after,2,
afterwards,3,
afzar,1,
ag,2,
aggregator,1,
agile,15,
agu,1,
aguascalientes,2,
ahmet,1,
ahmetumitcaliskan,1,
ai,3,
aimed,1,
air,10,
akar,2,
aks,1,
alborz,1,
alejandro,1,
ali,1,
alibaba,1,
alibizmark,1,
alice,2,
align,1,
alk,1,
all,10,
allowing,1,
also,9,
alto,1,
always,1,
am,6,
amassing,1,
amazon,1,
american,2,
amir,2,
amnafza,1,
amnafzar,1,
among,1,
amount,1,
ampere,2,
an,24,
anadolu,2,
analysed,2,
analyses,2,
analysing,1,
analysis,7,
analytical,2,
analytics,1,
analyzed,3,
analyzing,2,
and,467,
android,3,
angu,2,
angular,2,
anisa,1,
ankara,2,
anova,1,
ansible,2,
antalya,1,
any,3,
apache,3,
api,15,
apis,2,
app,2,
appium,2,
appli,3,
application,13,
applications,34,
applied,4,
applying,1,
approach,3,
apps,4,
apr,8,
april,3,
apucarana,2,
arbabi,1,
architect,1,
architecting,1,
architects,4,
architectural,2,
architecture,15,
architectures,1,
architizer,2,
are,5,
area,1,
areas,3,
arge,2,
argo,1,
argocd,3,
arm,2,
artium,1,
as,46,
asa,1,
asian,1,
asp,9,
aspect,1,
aspects,1,
asr,2,
assessment,2,
assessments,5,
assigned,1,
assistant,2,
associate,1,
assurance,3,
assured,5,
at,28,
ata,1,
atabase,1,
ater,1,
atg,1,
ation,1,
atlassian,1,
attending,1,
attention,2,
attitude,1,
audi,2,
audits,2,
aug,10,
aught,1,
august,2,
aumitcaliskan,1,
aupovtr,1,
austria,4,
authority,1,
authorizing,2,
authorship,1,
automate,2,
automated,8,
automatic,1,
automation,21,
autonoma,1,
availab,1,
availability,3,
available,4,
avr,2,
award,2,
awards,2,
awareness,4,
aws,13,
aygaz,4,
ayhan,1,
ayhnkaya,1,
ayhnkya09,1,
ayupov,1,
azad,4,
azure,12,
b2,2,
b9t,1,
bac,1,
bachelor,8,
back,5,
backed,1,
backend,8,
background,2,
backups,1,
bad,3,
balance,1,
bank,1,
banking,2,
barcelona,1,
base,3,
based,11,
bases,1,
bash,2,
basic,2,
bauhaus,2,
bdd,2,
be,7,
because,1,
been,9,
before,1,
began,1,
beginner,2,
beginners,1,
behavior,1,
being,2,
bench,2,
benefit,1,
berlin,2,
best,5,
between,4,
beytha,1,
bi,3,
bicep,1,
big,1,
bilingual,1,
billing,4,
billion,1,
binance,1,
binbin,2,
birthday,1,
bit,4,
bizmark,1,
blaze,1,
blazemeter,1,
blender,1,
blockchain,1,
blocks,1,
bloomberg,1,
bluetooth_controller,2,
bmbok,1,
body,1,
books,1,
bootcamp,1,
bootstrap,1,
bornova,1,
both,3,
bours,1,
box,1,
brand,3,
brands,2,
brazil,8,
bridge,1,
british,1,
browser,1,
bsc,1,
budget,2,
budgeting,1,
budgets,2,
bug,2,
bugs,1,
build,1,
builders,1,
building,5,
buildings,1,
built,8,
bulk,1,
business,17,
businesses,1,
but,2,
by,15,
c1,1,
c2french,1,
ca,4,
california,1,
can,2,
candidate,1,
capabilities,3,
capable,3,
car,1,
career,1,
carried,3,
carrier,4,
cart,1,
cases,15,
cassandra,2,
catalunya,1,
catering,1,
cations,3,
ccna,1,
ccnp,2,
cd,8,
cdns,1,
cdp,1,
ce,1,
cengiz,2,
center,8,
centers,4,
centos,1,
centric,2,
ceph,2,
ceremonies,1,
certain,1,
certificate,2,
certification,6,
certifications,5,
chain,1,
challenge,1,
challenges,1,
chandigarh,1,
channel,2,
chat,2,
chi,1,
choice,1,
churn,1,
ci,10,
ciklum,1,
cinector,2,
circleci,1,
cisco,1,
cit,1,
civil,1,
cka,1,
clara,1,
class,1,
classic,1,
classiﬁcation,1,
claus,4,
clean,4,
cleaned,1,
clear,2,
cli,1,
click,1,
clickhouse,1,
client,6,
clients,5,
closely,2,
cloud,11,
cloudflare,1,
cloudformation,2,
cluster,7,
clustering,2,
clusters,1,
cms,2,
cnc,2,
cng,1,
co,2,
code,11,
codebase,1,
codeigniter,2,
codes,1,
coding,1,
coin,2,
coinnewsmarket,1,
collaborate,2,
collaborated,5,
collaboration,4,
collaborative,1,
collaborator,2,
collection,1,
collections,1,
color,1,
columbia,1,
com,36,
combination,1,
combines,1,
combining,1,
comfortable,1,
command,6,
commer,1,
commerce,4,
commitment,1,
committed,2,
communication,10,
community,1,
companies,2,
company,24,
compared,1,
compatibility,1,
competitive,2,
complet,1,
complete,3,
completed,12,
completing,1,
completion,1,
complex,6,
complexity,1,
compliance,1,
components,1,
composer,1,
comprehend,1,
comprehensive,4,
computer,11,
concept,2,
concepts,4,
conceptualize,1,
conceptualized,3,
conduct,1,
conducted,9,
confidential,1,
confidentiality,2,
configurable,1,
configuration,2,
configure,1,
configured,7,
confluence,3,
connection,1,
conscientious,1,
considerable,1,
consistent,2,
consolidated,1,
consolidation,1,
construction,1,
consul,1,
consultant,6,
consulted,2,
consumer,1,
consuming,1,
contact,3,
container,1,
containerization,1,
contest,4,
continue,1,
continued,1,
continuous,4,
contributed,3,
control,6,
conversation,1,
converting,1,
conﬁgurated,1,
coo,2,
cooperation,1,
cooperative,1,
core,9,
coreldraw,1,
corp,1,
corporation,1,
corresponded,1,
cost,3,
costs,2,
could,2,
countries,1,
coupon,1,
cource,1,
course,6,
courses,5,
courteous,1,
coverage,1,
coveraged,1,
coworkers,1,
cpanel,1,
create,5,
created,14,
creating,9,
creation,1,
creative,1,
creativity,1,
credit,1,
critical,2,
crm,1,
cross,4,
crucial,1,
cryptocurrency,1,
css,9,
cucumber,6,
culture,1,
cumulative,1,
current,3,
currently,3,
curricular,1,
cust,1,
custom,3,
customer,12,
customers,11,
customized,1,
cyberchain,1,
cycle,3,
cydeo,3,
cypress,6,
da,2,
daily,1,
dashboard,2,
dashboards,3,
data,34,
databa,1,
database,11,
databases,2,
datacenter,2,
datasets,2,
date,6,
dates,3,
davis,1,
days,1,
db,2,
dcube,1,
ddd,2,
ddt,1,
de,6,
deadlines,3,
deal,1,
debian,2,
debugging,2,
dec,11,
december,2,
decentralized,1,
decision,2,
decisions,1,
decoupling,2,
decrease,1,
decreased,1,
dedicated,1,
deep,5,
deeplearning,1,
default,1,
defect,1,
defense,2,
degree,9,
delacruztorres,1,
deliv,2,
delive,1,
deliver,4,
delivered,1,
delivering,4,
delivery,2,
demonstrated,1,
demonstrating,1,
dentists,1,
department,1,
deployed,1,
deploying,1,
deployment,13,
deployments,2,
depth,1,
description,1,
design,17,
designed,12,
designer,2,
designers,1,
designing,5,
desires,2,
desktop,4,
detail,1,
detailed,1,
details,4,
dev,2,
develop,9,
developed,22,
developer,41,
developerapr,1,
developers,7,
developing,15,
development,30,
devexpress,1,
devextrem,1,
devops,16,
deﬁning,1,
dgpays,2,
dhcp,1,
dhiman,2,
didn,1,
different,7,
difficult,1,
digital,3,
digitalocean,1,
diligently,1,
dimensional,1,
diploma,1,
direct,4,
director,1,
directory,1,
disaster,2,
discovered,1,
discretion,1,
discussed,1,
dist,1,
distribution,1,
distributions,2,
diyarbakır,2,
diﬀerent,2,
django,1,
dna,1,
dns,2,
do,1,
docker,14,
document,3,
documented,1,
documents,1,
docx,1,
domino,2,
dominos,2,
doors,1,
down,1,
dozen,1,
dream,1,
drive,2,
driven,5,
dsl,1,
duration,1,
during,2,
duty,2,
dynamic,2,
dynamics,1,
ea,1,
each,1,
easy,1,
ec,1,
ec2,1,
echnologies,2,
econom,2,
ecosystem,1,
ecuador,1,
ed,1,
editing,2,
education,15,
educational,1,
educations,1,
eed,1,
ef,1,
effective,7,
effectively,3,
effectiveness,2,
efficiency,1,
efficient,6,
eghamat24,1,
eidco,1,
eilsen,2,
eimar,2,
eks,1,
elastic,1,
elasticsearch,4,
elected,1,
electric,3,
electrical,2,
electron,1,
electronic,6,
electronics,6,
element,1,
elementor,2,
elk,4,
email,4,
embedded,4,
empathy,1,
emphasis,2,
employee,1,
employees,1,
employment,1,
enabling,3,
encompassing,3,
end,8,
engaging,1,
engeener,1,
engineer,26,
engineered,1,
engineering,13,
engineers,7,
english,8,
enhance,2,
enhanced,2,
enhancement,1,
enhancing,2,
enola,1,
ensure,4,
ensuring,3,
entertainment,1,
enthusiasm,1,
enthusiast,1,
entire,1,
entrepreneur,1,
environment,6,
environments,2,
envisioned,1,
epam,2,
equipment,1,
equipped,1,
eqvanta,1,
erc20,2,
erdinc,5,
erdinckaraman,2,
eries,2,
erp,2,
ers,1,
ertise,1,
esigning,1,
eskişehir,2,
eslint,1,
espol,1,
establish,4,
established,3,
establishing,1,
estate,1,
estácio,1,
esxi,3,
etailers,1,
etc,4,
ethereum,1,
evaluate,1,
evaluated,1,
evaluation,1,
even,1,
every,3,
everyone,1,
exactly,1,
exceeding,1,
excellent,8,
exception,1,
exceptional,1,
exchange,1,
execute,4,
executed,4,
executing,3,
execution,2,
executive,1,
exercise,1,
exercises,1,
exhibit,1,
existing,2,
exp,1,
expanded,2,
experienc,1,
experience,56,
experienced,8,
experiences,3,
expert,1,
expertise,2,
expirences,4,
exploratory,1,
explored,1,
explorer,1,
exploring,1,
exposure,1,
express,2,
ext,1,
extend,1,
extending,1,
extensive,1,
extensively,1,
external,3,
extracted,3,
eﬀective,1,
face,1,
facilitate,1,
facilitating,1,
facilities,1,
faculty,1,
fairs,2,
familiar,2,
familiarity,2,
familiarized,1,
fashion,2,
faster,2,
fatih,2,
fault,1,
feature,2,
features,4,
feb,10,
federal,1,
federation,1,
feedback,2,
feeds,1,
feel,1,
ferhat,2,
fhkaraman,2,
field,2,
fields,2,
filters,1,
finances,1,
financial,4,
find,1,
finished,3,
finland,2,
firebase,1,
firewalls,1,
first,4,
five,2,
fix,1,
fixing,1,
fkara,2,
flexible,1,
flow,1,
fluent,1,
focus,1,
focused,3,
for,99,
force,6,
forces,1,
forecast,3,
forecasting,1,
forghani,1,
formation,1,
forms,1,
formulated,1,
fortigate,1,
forward,1,
foster,2,
foundational,1,
founded,1,
founder,1,
four,2,
framework,20,
frameworks,5,
francisco,2,
freelance,3,
friendly,1,
from,18,
front,2,
frontend,3,
fsue,1,
ftp,2,
full,10,
fully,1,
functional,11,
functionality,4,
functions,2,
funding,2,
further,3,
gained,1,
game,8,
games,6,
gaps,1,
gathering,1,
gauge,1,
gaziosman,1,
gcp,2,
generate,1,
generated,3,
german,5,
germany,14,
get,1,
gherkin,2,
ghesarha,1,
gia,1,
giagames,1,
git,17,
github,17,
gitlab,7,
give,2,
glass,2,
glazing,2,
globally,1,
gmail,12,
gmbh,5,
gmbhmittweida,2,
gmbhvienna,2,
go,1,
goal,1,
goals,2,
golang,7,
good,3,
google,2,
googleplay,2,
gostar,1,
gov,5,
government,2,
gp,2,
gpd,2,
grade,3,
gradle,2,
graduate,3,
graduating,2,
grafana,1,
grant,2,
granularity,1,
graylog,2,
grid,2,
groovy,1,
gross,1,
group,3,
growth,1,
guayaquil,1,
gui,2,
guidance,2,
gurobi,1,
gutenberg,1,
gwt,4,
ha,1,
had,5,
hamburg,2,
hamilton,1,
hamm,1,
handheld,1,
handled,2,
handling,2,
hands,2,
hangfire,1,
hardware,4,
has,5,
hashicorp,1,
hat,1,
hatratech,2,
have,13,
hayalpc,1,
headless,2,
health,1,
heavy,2,
hedayat,1,
height,1,
held,2,
helicopter,1,
hello,2,
helped,4,
helping,1,
here,2,
hetzner,1,
hibernate,4,
high,7,
highest,1,
highlights,2,
highly,4,
himalaya,1,
hincebio,1,
hired,1,
historical,1,
history,2,
hobbies,1,
holder,1,
holt,2,
hooks,1,
horshid,3,
hospital,4,
hospitality,1,
hospitals,1,
hotel,3,
hoteliers,1,
hours,2,
house,3,
hovita,3,
hr,4,
html,11,
http,2,
https,11,
hub,4,
human,1,
hundreds,3,
hybrid,2,
hyper,2,
hypotheses,1,
i2c,2,
icefaces,1,
ics,2,
ict,1,
id,4,
idea,1,
ideas,1,
identif,1,
identified,1,
identify,4,
identifying,3,
ids,1,
ied,1,
if,1,
iff,2,
ii,1,
iii,1,
iis,1,
ility,1,
implement,5,
implementation,11,
implemented,18,
implementing,7,
improve,3,
improved,7,
improvement,2,
improvements,1,
improving,4,
in,163,
inc,2,
included,1,
including,15,
income,1,
incoming,1,
incorporating,1,
increase,3,
increased,2,
increasing,3,
independently,3,
india,2,
individual,2,
individually,2,
industrial,2,
industrie,1,
industries,1,
industry,6,
inf,1,
info,1,
inform,1,
informatics,1,
information,19,
informations,1,
informed,1,
infosec,1,
infoservice,1,
infrastructure,10,
infrastructures,2,
ing,1,
initiative,2,
initiatives,1,
innovation,6,
innovations,1,
innovative,2,
inside,2,
insights,3,
install,1,
installed,7,
installer,1,
institute,4,
institution,2,
instruction,1,
integrated,1,
integration,7,
integrations,2,
intelligence,2,
intellij,3,
interactions,1,
interactive,1,
interfaces,3,
intermediary,1,
intermediate,10,
intern,1,
internal,7,
international,10,
internet,2,
interpersonal,2,
into,8,
intuitions,1,
invaluable,1,
investment,1,
involved,5,
inﬂuence,1,
ion,1,
iops,1,
iot,2,
iple,1,
iptables,1,
ir,5,
iran,5,
irancell,1,
irangov,1,
iranman,1,
is,9,
islamic,1,
isp,5,
issue,1,
issues,10,
istanbul,12,
it,21,
ita942,1,
itil,1,
iv,1,
izlogy,1,
izmir,1,
jahangostar,2,
jam,2,
jan,11,
janeiro,1,
jankins,1,
january,4,
jasmine,1,
jasperreport,1,
java,31,
javascript,14,
jdbc,6,
je,1,
jenkins,14,
jfrog,1,
jira,14,
jmeter,3,
job,2,
jobs,1,
join,1,
joule,2,
