Skill,Occurrences,Example
journey,3,
jquery,3,
js,7,
jsf,4,
json,5,
jsp,1,
judgment,1,
judgments,1,
jun,7,
junior,6,
junit,5,
jury,2,
just,1,
k8s,1,
kafka,2,
kai,3,
kamloops,1,
kanban,1,
karaj,3,
karaman,7,
kaya,1,
keen,1,
kept,2,
keras,1,
key,6,
keycloak,1,
kg,1,
kgbielefeld,2,
kgtu,3,
know,4,
knowledge,14,
kocaeli,1,
kolektif,1,
konya,4,
korea,1,
kotlin,2,
kpi,2,
kpis,3,
kubeadm,1,
kubernates,1,
kubernetes,12,
kup,1,
kuwait,1,
kyc,1,
kyiv,1,
la,1,
labor,2,
lamp,1,
lan,7,
language,7,
languages,11,
lar,2,
laravel,3,
large,1,
lassi,1,
last,1,
later,1,
latest,2,
launch,4,
launched,2,
lawyers,1,
layouts,2,
lead,18,
leader,1,
leadership,3,
leading,2,
leaks,1,
learn,5,
learned,4,
learner,1,
learning,17,
lecturer,1,
led,7,
legacy,4,
legal,1,
less,2,
letter,1,
leuphana,4,
level,5,
levels,2,
leveraging,1,
libraries,4,
library,8,
life,2,
ligabet,1,
ligastovak,1,
light,1,
lightglass,4,
lighthouse,1,
like,11,
linkedi,1,
linkedin,7,
links,2,
linux,10,
list,1,
listening,1,
live,3,
llc,1,
load,2,
localization,1,
locaper,1,
log,1,
logos,1,
loki,2,
londrina,2,
long,3,
longhorn,1,
loss,1,
loyalty,1,
lpic1,1,
lpic2,1,
ls,1,
ltd,1,
ly,4,
lüneburg,5,
machine,8,
machines,1,
made,3,
magister,1,
maintain,4,
maintained,7,
maintaining,4,
maintenance,5,
major,3,
make,3,
maker,1,
making,1,
manage,4,
managed,9,
management,20,
manager,17,
managers,3,
managing,4,
mango,1,
manipulation,1,
manner,3,
manual,9,
manufacturers,2,
many,6,
mar,2,
march,2,
margin,1,
marked,1,
market,1,
marketing,7,
markets,1,
marking,2,
marmara,2,
mashhad,2,
masstransit,2,
master,2,
mathematics,1,
matplotlib,2,
mattermost,1,
maven,12,
maximize,1,
maximum,1,
may,4,
mci,1,
mcihub,1,
mcitp,1,
me,4,
measured,1,
measurement,1,
media,2,
medicine,1,
medium,1,
meeting,1,
meetings,1,
mehr,2,
mehrshar,1,
member,1,
members,4,
memory,1,
ment,1,
mentioned,1,
mentored,4,
mentoring,2,
mergentheim,1,
messages,1,
meter,1,
method,2,
methodical,1,
methodologies,4,
methodology,3,
methods,1,
metrics,2,
micro,4,
microservice,8,
microservices,9,
microsoft,5,
mid,1,
middle,1,
might,1,
migrated,1,
migrating,1,
migration,1,
migrations,1,
mile,2,
million,1,
minden,3,
mindset,1,
minijoule,2,
minimal,1,
mining,1,
minio,1,
minister,1,
ministry,3,
minor,1,
missing,2,
mission,3,
mitigating,1,
mittweida,2,
mobildev,2,
mobile,12,
mocha,1,
model,8,
modeling,2,
models,10,
moderate,2,
modify,1,
modules,1,
mohali,1,
mongo,2,
mongodb,9,
monitor,1,
monitored,2,
monitoring,2,
monolith,2,
monolithic,1,
monthly,1,
months,4,
more,6,
moscow,1,
most,3,
motivated,2,
motkonsis,1,
moving,1,
mpls,1,
mrelectronst,2,
ms,3,
mssql,4,
mult,1,
multi,3,
multiplayer,1,
multiple,7,
music,1,
must,4,
mvc,6,
my,16,
myiran,2,
myself,2,
mysql,19,
münster,2,
najaf,1,
named,1,
namespaces,1,
narios,1,
nat,1,
national,6,
native,6,
natural,1,
natured,1,
naval,1,
navigated,1,
necessary,1,
need,3,
needed,2,
needs,1,
net,24,
netbina,1,
netcore,2,
network,15,
networking,1,
networks,7,
new,12,
newly,1,
news,2,
next,1,
nfs,1,
nginx,1,
nhibernate,2,
nirogah,1,
nkins,1,
nltk,1,
no,1,
node,2,
nodejs,3,
non,5,
noseswap,1,
nosql,4,
not,3,
nour,1,
nov,2,
now,3,
npm,1,
ntp,1,
numerous,1,
numpy,2,
oauth2,1,
oberta,1,
object,4,
objective,1,
obtain,1,
obtained,3,
ocelot,2,
oct,10,
of,147,
off,1,
offered,5,
offers,1,
office,2,
officer,4,
offshore,1,
olby,1,
ols,1,
olutions,1,
ombudsman,1,
omer,1,
omid,1,
on,41,
onboarding,1,
one,4,
ongoing,2,
online,3,
onshore,1,
oop,2,
open,3,
opening,1,
openkm,1,
openldap,1,
openvista,1,
operate,1,
operating,6,
operation,1,
operational,3,
operationalized,1,
operations,4,
operators,1,
opportunity,2,
optimal,1,
optimization,3,
optimized,3,
or,3,
oracle,5,
orchestrate,1,
orchestration,1,
orders,2,
ordpress,1,
organization,4,
organizational,2,
organizations,1,
organize,4,
organized,4,
oriented,2,
ork,2,
orked,2,
ormation,1,
orts,1,
os,1,
oscar,1,
oscaralejandro,1,
ospf,1,
osram,2,
other,7,
others,2,
our,13,
out,4,
outcomes,2,
outlook,2,
outputs,1,
over,6,
overall,2,
oversaw,1,
overview,1,
own,2,
owner,2,
oxford,1,
oy,2,
paack,2,
package,1,
page,6,
pages,1,
pair,2,
palettes,1,
palo,1,
panasyuk,1,
pandas,2,
pao,1,
paper,2,
par,2,
para,1,
parameters,2,
paramount,1,
paraná,2,
pardisan,1,
parent,2,
pars,1,
parsain,1,
parsgate,1,
parssign,1,
part,9,
participated,1,
participation,2,
partner,1,
partners,2,
parts,3,
pasha,1,
passau,2,
passion,1,
passionate,1,
past,1,
patents,1,
patient,1,
patients,1,
patterns,4,
payam,1,
payguru,1,
payment,5,
pdf,1,
pentling,2,
pentlinger,2,
people,1,
per,3,
perfect,1,
performance,11,
performances,2,
performed,6,
performing,1,
persian,3,
persianjs,1,
persistent,1,
personal,4,
pet,3,
pets,1,
pfsense,1,
ph,2,
phalcon,1,
phase,1,
phases,1,
phone,1,
photoshop,1,
php,12,
phpcs,1,
phpmyadmin,1,
physics,1,
pick,1,
pioneer,1,
pipeline,3,
pitch,4,
pixel,1,
pki,3,
place,6,
plan,6,
planning,3,
plant,1,
plastics,2,
platform,8,
platforms,1,
play,2,
player,1,
playn,1,
playtech,1,
plugin,3,
plugins,4,
podcasts,1,
poems,1,
poi,1,
point,3,
policy,1,
polytechnic,1,
pom,2,
portal,1,
portuguese,1,
pos,2,
position,2,
positioning,1,
positive,4,
postgraduate,1,
postgre,1,
postgres,1,
postgresql,6,
postman,11,
posts,1,
potential,1,
power,2,
pr,1,
practical,2,
practices,2,
practitioner,2,
prediction,2,
predictive,1,
preparation,1,
prepared,2,
preparing,1,
preprocessors,1,
presence,1,
present,13,
preserve,1,
pressure,1,
price,2,
prime,2,
prince,2,
prince33dhiman,1,
printer,2,
prioritize,2,
proactively,1,
problem,6,
problems,5,
procedures,2,
process,11,
processes,7,
processing,2,
prod,1,
producing,2,
product,13,
production,2,
productive,1,
productivit,1,
productivity,3,
products,12,
professional,14,
proficiencies,1,
proficiency,1,
proficient,2,
proficiently,1,
profile,2,
profilesoftware,1,
profit,2,
profitability,1,
profitsword,2,
program,1,
programmers,2,
programming,11,
projec,1,
project,25,
projects,40,
prometheus,4,
prominent,1,
promo,1,
promoted,1,
promoting,1,
proposal,2,
protection,1,
protocolist,1,
prove,1,
provectus,1,
proven,5,
provide,3,
provided,4,
providers,2,
provides,1,
providing,4,
provisioning,1,
proﬁciency,2,
proﬁcient,1,
psr,1,
public,5,
published,1,
pulp,2,
punjab,1,
puppet,1,
push,1,
pvt,1,
pyomo,2,
pyspark,1,
python,12,
qa,11,
quality,6,
quartz,1,
queries,2,
quick,3,
quickly,2,
quotes,1,
rabbitmq,6,
radar,10,
radioelectronics,1,
rail,2,
rained,2,
rancher,1,
rancheros,1,
range,1,
ransformed,2,
rapid,2,
ras,2,
rational,1,
ray,2,
rayaneh,3,
rdbms,1,
re,2,
react,3,
reactjs,1,
read,1,
reading,1,
real,1,
realizing,1,
realm,1,
reasons,1,
receive,1,
received,2,
recommendations,2,
recommended,1,
record,2,
records,1,
recovery,2,
recreated,1,
red,1,
redeems,1,
redhat,1,
redis,9,
reduce,2,
reduced,1,
reducing,1,
reduction,1,
reductions,1,
references,3,
regensburg,2,
registration,1,
regression,6,
regular,1,
related,2,
relational,1,
relations,4,
relationships,4,
release,4,
released,1,
releases,1,
relevant,1,
reliability,1,
reliable,2,
relied,1,
remarkable,1,
remodeled,1,
remote,4,
rep,1,
replaceable,1,
report,2,
reporting,1,
reports,5,
repositories,2,
representatives,2,
request,2,
requests,3,
required,1,
requirement,1,
requirements,4,
requires,1,
research,2,
reservation,1,
resolution,2,
resolutions,1,
resolve,2,
resolved,1,
resolving,3,
resourceful,1,
resources,3,
response,1,
responsibilities,2,
responsible,8,
responsive,1,
rest,8,
restassured,3,
restful,1,
result,1,
resulting,4,
results,1,
resume,1,
retailers,2,
rethinkdb,1,
revenues,1,
review,3,
reward,1,
rg,1,
rich,1,
rict,1,
rifd,1,
right,1,
rio,1,
ripv2,1,
risk,2,
risks,1,
rivers,1,
rj,1,
robust,1,
robustness,1,
role,5,
rostechnadzor,1,
router,2,
routines,1,
routing,2,
rp,1,
rpa,1,
rt,1,
rtls,1,
run,1,
runner,1,
ruz,1,
rv,1,
ry,3,
ryptocurrency,1,
saas,2,
sales,6,
same,1,
samin,3,
san,2,
santa,1,
sarah,1,
sarahcosiqueira,1,
sarahcssiqueira,3,
sarahjobs,1,
sarimax,2,
sass,1,
satisfaction,1,
satisfied,1,
sayadarbabi,3,
scalable,4,
scale,1,
scaling,6,
sce,1,
scenarios,2,
scheduled,2,
schema,1,
school,10,
schüco,2,
science,1,
sciences,2,
scientist,4,
scikit,2,
scip,1,
scipy,2,
scooter,4,
score,1,
scrapping,1,
scratch,1,
screen,1,
screwfix,1,
script,1,
scripts,4,
scrum,10,
sdet,5,
sdlc,3,
seaborn,2,
seamless,1,
search,3,
season,1,
seasonal,2,
seconds,2,
secrets,1,
sector,2,
secure,2,
security,17,
see,1,
seed,1,
seeking,3,
select,1,
selenium,13,
self,5,
selçuk,2,
semesters,1,
sending,2,
senior,12,
sensitive,1,
seo,1,
sep,12,
sep2004,1,
september,15,
series,1,
served,2,
server,13,
serverless,2,
servers,6,
service,16,
services,13,
ses,1,
sessions,2,
set,3,
setting,1,
setup,1,
several,2,
shabakeh,1,
shared,1,
sharif,1,
sharing,3,
sharq,1,
sherlock,1,
shop,2,
shortener,1,
should,2,
shrif,1,
shrug,1,
side,1,
sign,1,
signalr,1,
significant,1,
signiﬁcant,1,
simple,1,
simulation,1,
simultaneous,1,
simultaneously,1,
since,2,
sing,1,
single,1,
siqueira,1,
siqueoli,1,
six,1,
skill,2,
skilled,2,
skills,25,
skillsexperience,1,
skooners,1,
skype,1,
slack,1,
slots,1,
small,1,
smart,5,
smartbear,2,
smoke,4,
smooth,1,
sms,1,
snmp,1,
soap,2,
social,3,
soft,2,
software,45,
solar,2,
solid,3,
solution,2,
solutions,18,
solve,4,
solver,1,
solving,3,
some,6,
source,2,
south,1,
sp,1,
space,1,
spacy,1,
spanish,2,
spare,2,
speaker,1,
specialist,4,
specialization,1,
specializing,1,
specific,1,
specifications,1,
spi,2,
spring,5,
sprinterra,1,
sql,23,
square,1,
sr,6,
sres,2,
stability,2,
stack,10,
stages,3,
stakeholders,2,
stamp,1,
stanbul,6,
stanford,3,
star,2,
stare,1,
start,2,
started,3,
starter,1,
startups,2,
state,6,
statement,1,
statements,1,
static,1,
statistical,1,
statistics,2,
statsmodels,2,
status,1,
staying,1,
steinau,4,
step,1,
stlc,3,
storage,1,
store,5,
stories,3,
str,2,
strategic,1,
strategies,3,
strategy,3,
streamlined,2,
streamlit,2,
street,1,
strengths,1,
string,1,
stringent,1,
strong,7,
structures,1,
student,1,
students,2,
studies,1,
studio,2,
study,4,
stylelint,1,
subscription,1,
subsidiary,2,
subsystem,2,
success,2,
successfu,1,
successful,4,
successfully,9,
such,11,
suggestions,1,
suite,4,
summary,3,
supervised,1,
support,18,
supporting,3,
svn,2,
swarm,1,
swimming,1,
syslog,1,
system,15,
systems,43,
systemyar,2,
sá,1,
tab,2,
tableau,5,
tags,2,
tailor,1,
tailored,1,
take,1,
taking,1,
target,2,
tasks,6,
tdd,1,
tea,2,
teach,1,
teacher,1,
team,44,
teamcity,1,
teams,5,
tech,2,
technical,32,
technician,2,
techniques,1,
techno,1,
technologies,5,
technology,10,
tecnologico,1,
ted,2,
tehran,9,
tensorflow,1,
term,1,
terms,1,
terraform,2,
test,40,
testability,1,
tested,1,
testing,39,
testinium,1,
testng,7,
testrail,2,
tests,12,
textiles,2,
tftp,1,
than,4,
thanks,1,
that,11,
the,167,
their,7,
them,6,
theme,2,
themes,2,
then,1,
theory,1,
these,2,
thesis,1,
thewhite,1,
they,2,
theyahya,4,
things,1,
think,2,
thinking,10,
this,7,
thompson,1,
thorough,2,
those,1,
thoughtfully,1,
threads,1,
three,1,
through,10,
ticket,2,
tier,1,
time,13,
timely,3,
times,6,
timur,1,
tnhco,1,
to,153,
tokat,1,
token,1,
tolerance,1,
too,1,
took,1,
tool,10,
tools,14,
torres,1,
toward,1,
tps,2,
track,2,
tracking,4,
traditional,1,
traffic,4,
train,1,
trained,6,
training,8,
trainings,2,
traits,1,
transact,1,
transcendent,2,
transformed,2,
transforming,1,
translated,1,
transportation,2,
traveling,1,
trello,1,
trended,1,
trends,1,
troubleshoot,1,
troubleshooting,4,
troubleshot,1,
try,1,
ts,1,
tuning,1,
tupolev,3,
turaf,1,
turkey,8,
turkish,2,
turn,1,
tutor,2,
two,1,
typescript,1,
uag,1,
uart,2,
ubuntu,4,
uc6y7p8aosdptbmlxek7blha,2,
uctivity,1,
udemy,14,
uel,1,
ui,6,
ukraine,1,
ukrainian,1,
under,4,
understand,4,
understanding,6,
unespar,2,
unit,5,
unity,9,
universal,1,
universidad,1,
universitario,1,
universitat,1,
university,43,
unlimited,1,
up,12,
upayments,1,
update,2,
updated,1,
updates,1,
upgrades,2,
uploading,1,
upon,1,
upper,2,
upskill,1,
urban,2,
url,1,
usa,6,
usaapr,1,
usart,2,
usb,2,
use,1,
used,4,
user,10,
usernames,1,
users,3,
using,38,
utilize,1,
utilized,4,
utilizing,5,
validated,1,
valuable,1,
valuations,1,
value,2,
values,2,
various,8,
varying,1,
vasl,1,
vaspirin,3,
vault,1,
vb,4,
vcap,2,
vcenter,2,
vcp,2,
vcs,2,
ve,1,
veeam,1,
vehicle,4,
venture,1,
ventures,2,
verbal,1,
verification,1,
versed,1,
version,2,
vi,2,
video,2,
viding,1,
vienna,2,
virtual,5,
virtualization,2,
visibility,2,
vision,2,
visual,2,
visualization,3,
visualized,1,
vitek,1,
vixtalk,1,
vm,1,
vms,1,
vmware,4,
vocational,1,
vogster,1,
volga,1,
volume,1,
vpn,1,
vsan,1,
vulnerabilities,2,
walk,1,
wan,6,
wants,1,
warranty,1,
was,7,
waterfall,1,
we,7,
web,22,
webapi,1,
webdriver,8,
webpack,1,
webservices,1,
website,7,
websites,2,
week,1,
weekly,1,
weeks,1,
well,5,
were,4,
westphalian,1,
what,3,
which,12,
while,2,
who,2,
wide,1,
wilhelms,1,
will,6,
willingness,1,
windows,8,
winner,2,
winters,2,
wishes,1,
wit,1,
with,114,
within,4,
woocommerce,2,
wordpress,24,
work,19,
worked,18,
workers,1,
workflows,2,
working,10,
workshops,2,
wp,1,
wrangling,1,
write,3,
writing,4,
written,1,
www,4,
würth,1,
xamarin,1,
xdebug,1,
xml,3,
xray,1,
yahya,4,
yahyaarbabi,1,
yalçın,2,
yandex,1,
year,5,
years,7,
yello,1,
yes,1,
yield,1,
yii,3,
yii2,2,
you,8,
your,1,
youtube,6,
zabbix,2,
zero,2,
zmir,2,
çalişkan,1,
ümit,1,
şişli,2,
ﬁre,1,
ﬁt,1,
ﬂexible,1,
